,0,1,2
0,0.0,3.000000000000001,0.0
1,0.01001001001001001,2.999508517667052,-0.09819815742674687
2,0.02002002002002002,2.998034071884612,-0.19639611069418605
3,0.03003003003003003,2.9955766707704337,-0.29459367274768833
4,0.04004004004004004,2.9921363215361874,-0.3927906318056846
5,0.05005005005005005,2.9877130293714154,-0.49098677060315005
6,0.06006006006006006,2.9823067994656594,-0.5891818718750598
7,0.07007007007007007,2.9759176370084597,-0.6873757183563891
8,0.08008008008008008,2.9685455490495967,-0.7855680945837814
9,0.09009009009009009,2.9601905677262246,-0.8837588093913902
10,0.1001001001001001,2.9508527153996886,-0.9819476621453461
11,0.11011011011011011,2.9405320079924575,-1.0801344459756284
12,0.12012012012012012,2.9292284614269986,-1.1783189540122163
13,0.13013013013013014,2.91694209162578,-1.2765009793850899
14,0.14014014014014015,2.9036729181821372,-1.374680315257161
15,0.15015015015015015,2.8894209893090683,-1.4728567550481013
16,0.16016016016016016,2.8741863383097574,-1.5710300920438207
17,0.17017017017017017,2.857968993259681,-1.6692001194833284
18,0.18018018018018017,2.8407689822343136,-1.767366630605634
19,0.19019019019019018,2.822586333309132,-1.8655294186497464
20,0.2002002002002002,2.803421150771959,-1.9636882779142255
21,0.21021021021021022,2.7832733154032723,-2.0618429995902963
22,0.22022022022022023,2.762143000899176,-2.1599933789414743
23,0.23023023023023023,2.740030239570239,-2.258139209265647
24,0.24024024024024024,2.716935065795901,-2.356280283889465
25,0.2502502502502503,2.6928575160244717,-2.4544163961683436
26,0.2602602602602603,2.6677976410689648,-2.5525473398907588
27,0.2702702702702703,2.6417555268164254,-2.650672909959202
28,0.2802802802802803,2.614731226680365,-2.7487929001691294
29,0.2902902902902903,2.5867247930878587,-2.8469071042442997
30,0.3003003003003003,2.557736280830754,-2.945015315946962
31,0.3103103103103103,2.5277657470656707,-3.043117329077858
32,0.3203203203203203,2.496813251313999,-3.1412129374762223
33,0.3303303303303303,2.464878855461902,-3.239301935019782
34,0.34034034034034033,2.4319626237603136,-3.3373841156247557
35,0.35035035035035034,2.3980646228249407,-3.435459273245854
36,0.36036036036036034,2.36318492163626,-3.53352720187628
37,0.37037037037037035,2.327323591539522,-3.63158769554773
38,0.38038038038038036,2.2904807062447485,-3.729640548330392
39,0.39039039039039036,2.2526563418267314,-3.8276855543329456
40,0.4004004004004004,2.2138505767250356,-3.925722507702564
41,0.41041041041041043,2.1740634917439983,-4.0237512026249105
42,0.42042042042042044,2.1332951700527274,-4.1217714333241435
43,0.43043043043043044,2.091545697185103,-4.219782994062911
44,0.44044044044044045,2.048815161039777,-4.317785679142355
45,0.45045045045045046,2.005103651880172,-4.415779282902109
46,0.46046046046046046,1.9604112623344845,-4.513763599720299
47,0.47047047047047047,1.9147380873956805,-4.611738424013544
48,0.4804804804804805,1.868084224421499,-4.709703550236954
49,0.4904904904904905,1.8204497731344502,-4.807658772884132
50,0.5005005005005005,1.7718348301710165,-4.905603888199451
51,0.5105105105105106,1.7222394863898447,-5.003538695023638
52,0.5205205205205206,1.671663845799526,-5.101462988847933
53,0.5305305305305306,1.6201080151399372,-5.1993765650869355
54,0.5405405405405406,1.5675721034223606,-5.297279219223062
55,0.5505505505505506,1.514056221929485,-5.395170746806556
56,0.5605605605605606,1.4595604842154064,-5.4930509434554775
57,0.5705705705705706,1.4040850061056258,-5.59091960485571
58,0.5805805805805806,1.347629905697051,-5.688776526760959
59,0.5905905905905906,1.2901953033579956,-5.786621504992751
60,0.6006006006006006,1.2317813217281801,-5.8844543354404335
61,0.6106106106106106,1.1723880857187312,-5.982274814061176
62,0.6206206206206206,1.1120157225121812,-6.0800827368799695
63,0.6306306306306306,1.050664361562469,-6.177877899989626
64,0.6406406406406406,0.9883341345949399,-6.275660099550781
65,0.6506506506506506,0.9250251756063457,-6.373429131791887
66,0.6606606606606606,0.8607376208648434,-6.471184793009223
67,0.6706706706706707,0.7954716089099976,-6.5689268795668845
68,0.6806806806806807,0.729227280552778,-6.666655187896795
69,0.6906906906906907,0.6620047788755612,-6.764369514498692
70,0.7007007007007007,0.5938042492321297,-6.86206965594014
71,0.7107107107107107,0.5246258392476726,-6.959755408856523
72,0.7207207207207207,0.4544696988187851,-7.057426569951047
73,0.7307307307307307,0.3833359801134684,-7.155082935994737
74,0.7407407407407407,0.3112248285318626,-7.252724304970123
75,0.7507507507507507,0.23813637389509884,-7.350350477186049
76,0.7607607607607607,0.16407074848908332,-7.447961252994794
77,0.7707707707707707,0.08902810142905326,-7.545556431114874
78,0.7807807807807807,0.01300860132409519,-7.643135808312635
79,0.7907907907907908,-0.06398758622009418,-7.740699182096007
80,0.8008008008008008,-0.14196030019425707,-7.838246350887719
81,0.8108108108108109,-0.22090938036528202,-7.935777113574051
82,0.8208208208208209,-0.30083466148649307,-8.033291268821436
83,0.8308308308308309,-0.3817359763153141,-8.130788615442606
84,0.8408408408408409,-0.4636131555950608,-8.228268952388035
85,0.8508508508508509,-0.5464660280500764,-8.325732078744625
86,0.8608608608608609,-0.6302944204006476,-8.423177793751721
87,0.8708708708708709,-0.7150981573541748,-8.520605896788929
88,0.8808808808808809,-0.800877061610593,-8.618016187382207
89,0.8908908908908909,-0.8876309538831169,-8.715408465227384
90,0.9009009009009009,-0.9753596528632211,-8.812782530150983
91,0.9109109109109109,-1.0640629752310637,-8.910138182121873
92,0.9209209209209209,-1.1537407356578038,-9.007475221253872
93,0.9309309309309309,-1.2443927468056009,-9.104793447805736
94,0.9409409409409409,-1.3360188193648288,-9.202092662221693
95,0.950950950950951,-1.428618762072035,-9.299372665150988
96,0.960960960960961,-1.522192381619984,-9.396633257349936
97,0.970970970970971,-1.6167394826995938,-9.493874239727587
98,0.980980980980981,-1.7122598680007952,-9.591095413346654
99,0.990990990990991,-1.8087533382134504,-9.688296579424456
100,1.001001001001001,-1.9062196920998271,-9.785477539406548
101,1.011011011011011,-2.0046587264363382,-9.882638094907524
102,1.021021021021021,-2.1040702359757644,-9.97977804767264
103,1.031031031031031,-2.2044540134789767,-10.07689719961005
104,1.0410410410410411,-2.305809849714939,-10.173995352790792
105,1.0510510510510511,-2.4081375334702013,-10.271072309457836
106,1.0610610610610611,-2.5114368516330234,-10.368127872106108
107,1.0710710710710711,-2.6157075890766617,-10.46516184337146
108,1.0810810810810811,-2.7209495286757046,-10.562174026046197
109,1.0910910910910911,-2.8271624513224283,-10.659164223094654
110,1.1011011011011012,-2.934346135926796,-10.756132237653185
111,1.1111111111111112,-3.0425003593980864,-10.85307787301376
112,1.1211211211211212,-3.15162489692802,-10.950000932876762
113,1.1311311311311312,-3.261719521455036,-11.046901220872654
114,1.1411411411411412,-3.3727840040511325,-11.143778540907386
115,1.1511511511511512,-3.4848181138107464,-11.240632697063162
116,1.1611611611611612,-3.597821617852516,-11.337463493600037
117,1.1711711711711712,-3.711794281779982,-11.434270735293925
118,1.1811811811811812,-3.826735869370067,-11.531054227208532
119,1.1911911911911912,-3.94264614194871,-11.627813774237858
120,1.2012012012012012,-4.059524858878907,-11.724549181464303
121,1.2112112112112112,-4.177371777563231,-11.821260254160787
122,1.2212212212212212,-4.296186653445726,-11.917946797792426
123,1.2312312312312312,-4.415969240013818,-12.01460861801821
124,1.2412412412412412,-4.53671928880021,-12.111245520692673
125,1.2512512512512513,-4.658436549384783,-12.207857311867578
126,1.2612612612612613,-4.7811207693965025,-12.304443797793589
127,1.2712712712712713,-4.904771694515316,-12.401004784921946
128,1.2812812812812813,-5.029389068474054,-12.497540079906145
129,1.2912912912912913,-5.154972633060334,-12.594049489603611
130,1.3013013013013013,-5.281522128118459,-12.690532821077372
131,1.3113113113113113,-5.409037291551325,-12.786989881597746
132,1.3213213213213213,-5.537517859322312,-12.883420478644002
133,1.3313313313313313,-5.666963565457195,-12.979824419906048
134,1.3413413413413413,-5.79737414204604,-13.076201513286103
135,1.3513513513513513,-5.928749319245109,-13.172551566900372
136,1.3613613613613613,-6.061088825278759,-13.268874389080727
137,1.3713713713713713,-6.1943923864413435,-13.365169788376376
138,1.3813813813813813,-6.328659727099114,-13.461437573555546
139,1.3913913913913913,-6.463890569692124,-13.557677553607155
140,1.4014014014014013,-6.600084634736125,-13.65388953774249
141,1.4114114114114114,-6.737241640824474,-13.750073335396886
142,1.4214214214214214,-6.875361304630032,-13.846228756231394
143,1.4314314314314314,-7.0144433409070635,-13.942355610134465
144,1.4414414414414414,-7.154487462493142,-14.038453707223624
145,1.4514514514514514,-7.295493380311047,-14.134522857847147
146,1.4614614614614614,-7.437460803370671,-14.230562872585734
147,1.4714714714714714,-7.580389439100806,-14.326573562373714
148,1.4814814814814814,-7.724278994977738,-14.422554739090092
149,1.4914914914914914,-7.869129175018402,-14.518506214288957
150,1.5015015015015014,-8.01493968097701,-14.614427799634022
151,1.5115115115115114,-8.16171021272363,-14.71031930703678
152,1.5215215215215214,-8.309440468246489,-14.806180548658322
153,1.5315315315315314,-8.458130143654255,-14.902011336911151
154,1.5415415415415414,-8.607778933178363,-14.997811484461021
155,1.5515515515515514,-8.758386529175294,-15.093580804228734
156,1.5615615615615615,-8.909952622128886,-15.189319109391985
157,1.5715715715715717,-9.062476900652639,-15.285026213387159
158,1.5815815815815817,-9.215959051491994,-15.38070192991117
159,1.5915915915915917,-9.370398759526662,-15.476346072923278
160,1.6016016016016017,-9.525795707772904,-15.571958456646898
161,1.6116116116116117,-9.682149577385843,-15.667538895571441
162,1.6216216216216217,-9.839460047661753,-15.76308720445412
163,1.6316316316316317,-9.997726796040373,-15.85860319832177
164,1.6416416416416417,-10.156949498107195,-15.954086692472679
165,1.6516516516516517,-10.317127827595773,-16.0495375024784
166,1.6616616616616617,-10.478261456390019,-16.144955444185584
167,1.6716716716716717,-10.640350054526504,-16.240340333717775
168,1.6816816816816818,-10.803393290196764,-16.33569198747727
169,1.6916916916916918,-10.96739082974959,-16.43101022214689
170,1.7017017017017018,-11.132342337693336,-16.52629485469186
171,1.7117117117117118,-11.298247476698219,-16.62154570236157
172,1.7217217217217218,-11.465105907598616,-16.716762582691445
173,1.7317317317317318,-11.632917289395369,-16.811945313504733
174,1.7417417417417418,-11.801681279258082,-16.907093712914342
175,1.7517517517517518,-11.97139753252742,-17.00220759932466
176,1.7617617617617618,-12.142065702717412,-17.09728679143336
177,1.7717717717717718,-12.313685441517757,-17.192331108233248
178,1.7817817817817818,-12.48625639938443,-17.28734036775405
179,1.7917917917917918,-12.659778225064974,-17.382314388085856
180,1.8018018018018018,-12.83425056493908,-17.4772529887982
181,1.8118118118118118,-13.009673063579003,-17.572155989746516
182,1.8218218218218218,-13.186045363752056,-17.667023211073587
183,1.8318318318318318,-13.363367106423063,-17.76185447321099
184,1.8418418418418419,-13.541637930756828,-17.856649596880583
185,1.8518518518518519,-13.7208574741206,-17.95140840309596
186,1.8618618618618619,-13.901025372086524,-18.04613071316397
187,1.8718718718718719,-14.082141258434119,-18.140816348686126
188,1.8818818818818819,-14.264204765152725,-18.235465131560144
189,1.8918918918918919,-14.447215522443976,-18.330076883981377
190,1.901901901901902,-14.63117315872426,-18.424651428444296
191,1.911911911911912,-14.816077300627178,-18.519188587743972
192,1.921921921921922,-15.00192757300601,-18.613688184977548
193,1.931931931931932,-15.188723598936175,-18.708150043545704
194,1.941941941941942,-15.376464999717692,-18.80257398715415
195,1.951951951951952,-15.565151394877647,-18.89695983981508
196,1.961961961961962,-15.754782402172653,-18.99130742584865
197,1.971971971971972,-15.94535763759131,-19.085616569884465
198,1.981981981981982,-16.136876715356674,-19.179887096863048
199,1.991991991991992,-16.32933924792871,-19.274118832037296
200,2.002002002002002,-16.52274484600677,-19.368311600973986
201,2.012012012012012,-16.717093118532016,-19.462465229555214
202,2.022022022022022,-16.912383672689945,-19.556579543979904
203,2.032032032032032,-17.1086161139128,-19.650654370765253
204,2.042042042042042,-17.30579004588205,-19.744689536748226
205,2.052052052052052,-17.503905070530852,-19.838684869087007
206,2.062062062062062,-17.70296078804652,-19.93264019526251
207,2.0720720720720722,-17.902956796872974,-20.026555343079806
208,2.0820820820820822,-18.103892694029653,-20.12043014049773
209,2.0920920920920922,-18.305768076435,-20.21426441491264
210,2.1021021021021022,-18.508582537908616,-20.308057994789902
211,2.1121121121121122,-18.71233567026679,-20.401810709071512
212,2.1221221221221223,-18.91702706361111,-20.495522387022127
213,2.1321321321321323,-19.12265630633128,-20.58919285823034
214,2.1421421421421423,-19.32922298510792,-20.682821952609974
215,2.1521521521521523,-19.53672668491536,-20.776409500401364
216,2.1621621621621623,-19.745166989024455,-20.86995533217267
217,2.1721721721721723,-19.95454347900537,-20.963459278821134
218,2.1821821821821823,-20.16485573473039,-21.056921171574395
219,2.1921921921921923,-20.376103334376733,-21.150340841991763
220,2.2022022022022023,-20.58828585442933,-21.243718121965525
221,2.2122122122122123,-20.801402869683653,-21.337052843722212
222,2.2222222222222223,-21.01545395324849,-21.430344839823913
223,2.2322322322322323,-21.23043867654876,-21.523593943169544
224,2.2422422422422423,-21.446356609328333,-21.616799986996153
225,2.2522522522522523,-21.66320731965279,-21.709962804880192
226,2.2622622622622623,-21.880990373912272,-21.803082230738827
227,2.2722722722722724,-22.099705336824236,-21.89615809883122
228,2.2822822822822824,-22.3193517714363,-21.989190243759808
229,2.2922922922922924,-22.539929239129012,-22.0821785004716
230,2.3023023023023024,-22.76143729961867,-22.17512270425948
231,2.3123123123123124,-22.983875510960125,-22.26802269076347
232,2.3223223223223224,-23.207243429549568,-22.36087829597204
233,2.3323323323323324,-23.431540610127342,-22.453689356223396
234,2.3423423423423424,-23.65676660578075,-22.546455708206754
235,2.3523523523523524,-23.88292096794684,-22.639177188963647
236,2.3623623623623624,-24.110003246415232,-22.731853635889205
237,2.3723723723723724,-24.338012989330895,-22.824484886733455
238,2.3823823823823824,-24.56694974319762,-22.917070779602323
239,2.3923923923923924,-24.796813054326556,-23.009611152379875
240,2.4024024024024024,-25.027602467498212,-23.102105843266624
241,2.4124124124124124,-25.2593175246539,-23.19455469130611
242,2.4224224224224224,-25.491957766122248,-23.286957535896
243,2.4324324324324325,-25.725522730622377,-23.379314216789275
244,2.4424424424424425,-25.960011955267092,-23.471624574095316
245,2.4524524524524525,-26.195424975566045,-23.56388844828108
246,2.4624624624624625,-26.431761325428916,-23.656105680172235
247,2.4724724724724725,-26.669020537168596,-23.748276110954272
248,2.4824824824824825,-26.907202141504364,-23.840399582173685
249,2.4924924924924925,-27.146305667565056,-23.932475935739074
250,2.5025025025025025,-27.38633064289226,-24.0245050139223
251,2.5125125125125125,-27.627276593443476,-24.11648665935963
252,2.5225225225225225,-27.8691430435953,-24.208420715052863
253,2.5325325325325325,-28.111929516146617,-24.300307024370476
254,2.5425425425425425,-28.355635532321752,-24.39214543104876
255,2.5525525525525525,-28.600260611773663,-24.48393577919296
256,2.5625625625625625,-28.845804272587124,-24.575677913278422
257,2.5725725725725725,-29.092266031281895,-24.667371678151714
258,2.5825825825825826,-29.339645402815894,-24.759016919031776
259,2.5925925925925926,-29.58794190058839,-24.85061348151107
260,2.6026026026026026,-29.837155036443168,-24.942161211556694
261,2.6126126126126126,-30.087284320671717,-25.033659955511542
262,2.6226226226226226,-30.3383292620164,-25.125109560095435
263,2.6326326326326326,-30.590289367673634,-25.216509872406256
264,2.6426426426426426,-30.84316414329707,-25.307860739921097
265,2.6526526526526526,-31.09695309300077,-25.399162010497395
266,2.6626626626626626,-31.35165571936238,-25.490413532374067
267,2.6726726726726726,-31.607271523426324,-25.581615154172656
268,2.6826826826826826,-31.86380000470696,-25.672766724898466
269,2.6926926926926926,-32.12124136465238,-25.76386828967071
270,2.7027027027027026,-32.37959358554317,-25.854919274932893
271,2.7127127127127126,-32.638856989953474,-25.94591976102008
272,2.7227227227227226,-32.89903107019872,-26.03686959793441
273,2.7327327327327327,-33.160115317193686,-26.127768636086863
274,2.7427427427427427,-33.42210922045251,-26.218616726297274
275,2.7527527527527527,-33.68501226808872,-26.30941371979431
276,2.7627627627627627,-33.948823946815175,-26.400159468215506
277,2.7727727727727727,-34.21354374194409,-26.490853823607228
278,2.7827827827827827,-34.479171137387084,-26.581496638424696
279,2.7927927927927927,-34.7457056156551,-26.672087765531984
280,2.8028028028028027,-35.01314665785844,-26.762627058201996
281,2.8128128128128127,-35.2814937437068,-26.853114370116508
282,2.8228228228228227,-35.55074635150921,-26.94354955536612
283,2.8328328328328327,-35.82090395817408,-27.033932468450292
284,2.8428428428428427,-36.091966039209154,-27.12426296427733
285,2.8528528528528527,-36.36393206872158,-27.21454089816439
286,2.8628628628628627,-36.63680151941783,-27.304766125837467
287,2.8728728728728727,-36.910573862603755,-27.394938503431415
288,2.8828828828828827,-37.18524856818456,-27.48505788748993
289,2.8928928928928928,-37.46082510466482,-27.57512413496555
290,2.9029029029029028,-37.73730293914848,-27.66513710321967
291,2.9129129129129128,-38.01468153733881,-27.755096650022526
292,2.9229229229229228,-38.292960363538484,-27.845002633553207
293,2.932932932932933,-38.57213888064952,-27.934854912399643
294,2.942942942942943,-38.85221655017329,-28.024653345558622
295,2.952952952952953,-39.13319283221054,-28.114397792435767
296,2.962962962962963,-39.415067185461375,-28.204088112845557
297,2.972972972972973,-39.69783906722525,-28.293724167011312
298,2.982982982982983,-39.98150793340101,-28.383305815565212
299,2.992992992992993,-40.26607323849262,-28.47283291954656
300,3.003003003003003,-40.551534438078484,-28.56230533967265
301,3.013013013013013,-40.837890986180994,-28.651722937115505
302,3.023023023023023,-41.12514233352363,-28.74108557401653
303,3.033033033033033,-41.41328792944188,-28.83039311292226
304,3.043043043043043,-41.702327221883245,-28.919645416784324
305,3.053053053053053,-41.992259657407246,-29.00884234895947
306,3.063063063063063,-42.28308468118542,-29.097983773209556
307,3.073073073073073,-42.574801737001316,-29.187069553701548
308,3.083083083083083,-42.867410267250506,-29.27609955500753
309,3.093093093093093,-43.16090971294058,-29.365073642104694
310,3.103103103103103,-43.45529951369112,-29.45399168037533
311,3.113113113113113,-43.75057910773376,-29.542853535606863
312,3.123123123123123,-44.04674793191214,-29.63165907399181
313,3.1331331331331334,-44.34380542168189,-29.720408162127804
314,3.1431431431431434,-44.64175101111068,-29.80910066701759
315,3.1531531531531534,-44.94058413287818,-29.89773645606902
316,3.1631631631631634,-45.24030421827611,-29.986315397095066
317,3.1731731731731734,-45.54091069720816,-30.074837358313804
318,3.1831831831831834,-45.84240299819008,-30.16330220834842
319,3.1931931931931934,-46.14478054834961,-30.251709816227212
320,3.2032032032032034,-46.4480427734265,-30.340060051383592
321,3.2132132132132134,-46.75218909777254,-30.42835278365608
322,3.2232232232232234,-47.05721894435152,-30.516587883288306
323,3.2332332332332334,-47.36313173473925,-30.604765220929014
324,3.2432432432432434,-47.66992688912355,-30.692884667632057
325,3.2532532532532534,-47.97760382630427,-30.7809460948564
326,3.2632632632632634,-48.28616196369327,-30.868949374466116
327,3.2732732732732734,-48.59560071731441,-30.95689437873039
328,3.2832832832832834,-48.9059195018036,-31.044780980323516
329,3.2932932932932935,-49.21711773040873,-31.13260905232491
