,0,1,2
330,3.3033033033033035,-49.52919481498974,-31.22037846821908
331,3.3133133133133135,-49.84215016601854,-31.308089101895668
332,3.3233233233233235,-50.15598320172077,-31.395740828208034
333,3.3333333333333335,-50.47069334735413,-31.4833335229292
334,3.3433433433433435,-50.78628001195618,-31.570867061330926
335,3.3533533533533535,-51.102742602945916,-31.658341319075998
336,3.3633633633633635,-51.42008052642666,-31.74575617223672
337,3.3733733733733735,-51.73829318718609,-31.833111497294944
338,3.3833833833833835,-52.05737998869619,-31.92040717114204
339,3.3933933933933935,-52.377340333113345,-32.0076430710789
340,3.4034034034034035,-52.69817362127823,-32.09481907481597
341,3.4134134134134135,-53.01987925271589,-32.181935060473215
342,3.4234234234234235,-53.3424566256357,-32.26899090658013
343,3.4334334334334335,-53.665905136931386,-32.35598649207573
344,3.4434434434434436,-53.990224182181024,-32.44292169630858
345,3.4534534534534536,-54.315413155647,-32.52979639903677
346,3.4634634634634636,-54.641471450276086,-32.61661048042791
347,3.4734734734734736,-54.968398457699365,-32.703363821059156
348,3.4834834834834836,-55.29619356823227,-32.790056301917176
349,3.4934934934934936,-55.62485617087458,-32.87668780439819
350,3.5035035035035036,-55.95438565331041,-32.963258210307934
351,3.5135135135135136,-56.28478140190824,-33.04976740186168
352,3.5235235235235236,-56.61604280172086,-33.13621526168422
353,3.5335335335335336,-56.94816923648542,-33.2226016728099
354,3.5435435435435436,-57.281160088623416,-33.308926518682576
355,3.5535535535535536,-57.61501473924068,-33.39518968315564
356,3.5635635635635636,-57.949732568127374,-33.481391050492014
357,3.5735735735735736,-58.28531295375804,-33.56753050536416
358,3.5835835835835836,-58.621755273291505,-33.65360793285406
359,3.5935935935935936,-58.959058902571,-33.73962321845322
360,3.6036036036036037,-59.29722321612406,-33.825576248062696
361,3.6136136136136137,-59.63624758716257,-33.91146690799306
362,3.6236236236236237,-59.97613138758277,-33.99729508496442
363,3.6336336336336337,-60.31687398796522,-34.08306066610641
364,3.6436436436436437,-60.658474766794335,-34.168763539879464
365,3.6536536536536537,-61.00093312719282,-34.25440359774691
366,3.6636636636636637,-61.34424844301236,-34.33998072878824
367,3.6736736736736737,-61.6884200840033,-34.42549482221412
368,3.6836836836836837,-62.033447418729345,-34.51094576765763
369,3.6936936936936937,-62.37932981456764,-34.59633345517428
370,3.7037037037037037,-62.726066637708705,-34.68165777524202
371,3.7137137137137137,-63.07365725315648,-34.76691861876122
372,3.7237237237237237,-63.42210102472829,-34.85211587705466
373,3.7337337337337337,-63.771397315054884,-34.93724944186756
374,3.7437437437437437,-64.12154548558038,-35.022319205367566
375,3.7537537537537538,-64.47254489656231,-35.10732506014475
376,3.7637637637637638,-64.82439490707164,-35.192266899211624
377,3.7737737737737738,-65.17709487499266,-35.2771446160031
378,3.7837837837837838,-65.53064415702316,-35.361958104376534
379,3.793793793793794,-65.88504210867424,-35.4467072586117
380,3.803803803803804,-66.24028808427046,-35.53139197341081
381,3.813813813813814,-66.59638143694977,-35.6160121438985
382,3.823823823823824,-66.95332151866349,-35.70056766562181
383,3.833833833833834,-67.31110768017638,-35.78505843455025
384,3.843843843843844,-67.66973927106658,-35.86948434707571
385,3.853853853853854,-68.02921563972563,-35.95384530001254
386,3.863863863863864,-68.38953613335849,-36.0381411905975
387,3.873873873873874,-68.75070009798351,-36.12237191648978
388,3.883883883883884,-69.11270687843242,-36.206537375771006
389,3.893893893893894,-69.47555581835039,-36.29063746694522
390,3.903903903903904,-69.83924626019596,-36.37467208893889
391,3.913913913913914,-70.2037775452411,-36.458641141100905
392,3.923923923923924,-70.56914901357112,-36.54254452320261
393,3.933933933933934,-70.93536000408483,-36.62638213543774
394,3.943943943943944,-71.30240985449436,-36.710153878422474
395,3.953953953953954,-71.67029790132526,-36.793859653195426
396,3.963963963963964,-72.03902348436112,-36.877499361483665
397,3.973973973973974,-72.40858597525997,-36.961072907415755
398,3.983983983983984,-72.77898471918363,-37.04458019402763
399,3.993993993993994,-73.15021905261564,-37.1280211243292
400,4.004004004004004,-73.52228831099077,-37.21139560176106
401,4.014014014014014,-73.89519182869495,-37.29470353019448
402,4.024024024024024,-74.26892893906536,-37.37794481393139
403,4.034034034034034,-74.64349897439038,-37.46111935770442
404,4.044044044044044,-75.0189012659096,-37.544227066676854
405,4.054054054054054,-75.39513514381385,-37.62726784644266
406,4.064064064064064,-75.7721999372451,-37.710241603026496
407,4.074074074074074,-76.15009497429664,-37.79314824288368
408,4.084084084084084,-76.52881958201284,-37.87598767290021
409,4.094094094094094,-76.90837308638942,-37.95875980039275
410,4.104104104104104,-77.2887548123732,-38.04146453310866
411,4.114114114114114,-77.66996408386227,-38.12410177922596
412,4.124124124124124,-78.0520002237059,-38.20667144735335
413,4.134134134134134,-78.43486255370462,-38.289173446530214
414,4.1441441441441444,-78.81855039461011,-38.371607686226604
415,4.1541541541541545,-79.20306306612532,-38.45397407634324
416,4.1641641641641645,-79.58839988690436,-38.53627252721154
417,4.1741741741741745,-79.97456017455258,-38.61850294959358
418,4.1841841841841845,-80.36154324562655,-38.70066525468211
419,4.1941941941941945,-80.74934841563403,-38.78275935410056
420,4.2042042042042045,-81.137974999034,-38.86478515990306
421,4.2142142142142145,-81.52742230923664,-38.94674258457437
422,4.2242242242242245,-81.91768965860338,-39.028631541029974
423,4.2342342342342345,-82.30877635844682,-39.110451942615995
424,4.2442442442442445,-82.70068171903078,-39.19220370310924
425,4.2542542542542545,-83.09340504957031,-39.273886736717216
426,4.2642642642642645,-83.48694565823166,-39.35550095807807
427,4.2742742742742745,-83.88130285213228,-39.437046282260646
428,4.2842842842842845,-84.27647473043818,-39.51852260247953
429,4.2942942942942945,-84.6724632255439,-39.59992988317825
430,4.3043043043043046,-85.06926625329146,-39.68126801508646
431,4.314314314314315,-85.4668831233476,-39.76253691512024
432,4.324324324324325,-85.86531314433986,-39.843736500626534
433,4.334334334334335,-86.26455562386099,-39.924866689383194
434,4.344344344344345,-86.66460986847316,-40.0059273995991
435,4.354354354354355,-87.06547518371242,-40.08691854991423
436,4.364364364364365,-87.46715087409295,-40.16784005939971
437,4.374374374374375,-87.86963624311142,-40.24869184755795
438,4.384384384384385,-88.27293059325127,-40.329473834322684
439,4.394394394394395,-88.67703322598716,-40.410185940059044
440,4.404404404404405,-89.08194344178915,-40.49082808556368
441,4.414414414414415,-89.48766054012714,-40.571400192064786
442,4.424424424424425,-89.89418381947513,-40.65190218122224
443,4.434434434434435,-90.30151257731563,-40.73233397512763
444,4.444444444444445,-90.70964611014391,-40.812695496304364
445,4.454454454454455,-91.11858371347233,-40.89298666770775
446,4.464464464464465,-91.52832468183479,-40.97320741272507
447,4.474474474474475,-91.93886830879089,-41.053357655175624
448,4.484484484484485,-92.35021388693036,-41.1334373193109
449,4.494494494494495,-92.76236070787742,-41.213446329814566
450,4.504504504504505,-93.17530806229499,-41.29338461180257
451,4.514514514514515,-93.58905523988915,-41.37325209082328
452,4.524524524524525,-94.00360152941337,-41.453048692857465
453,4.534534534534535,-94.41894621867291,-41.53277434431845
454,4.544544544544545,-94.83508859452913,-41.61242897205218
455,4.554554554554555,-95.25202794290377,-41.69201250333728
456,4.564564564564565,-95.66976354878335,-41.771524865885155
457,4.574574574574575,-96.08829469622349,-41.85096598784005
458,4.584584584584585,-96.50762066835317,-41.93033579777916
459,4.594594594594595,-96.92774074737919,-42.00963422471267
460,4.604604604604605,-97.34865421459759,-42.088861198083656
461,4.614614614614615,-97.77036038835976,-42.168016646544544
462,4.624624624624625,-98.1928585870465,-42.247100499150775
463,4.634634634634635,-98.6161480937552,-42.32611268649918
464,4.644644644644645,-99.04022819080222,-42.40505313961616
465,4.654654654654655,-99.46509815972857,-42.48392178995769
466,4.664664664664665,-99.89075728130545,-42.5627185694094
467,4.674674674674675,-100.31720483553991,-42.641443410286584
468,4.684684684684685,-100.74444010168045,-42.72009624533423
469,4.694694694694695,-101.17246235822263,-42.798677007727115
470,4.704704704704705,-101.60127088291462,-42.87718563106977
471,4.714714714714715,-102.03086495276294,-42.955622049396574
472,4.724724724724725,-102.46124384403794,-43.033986197171764
473,4.734734734734735,-102.89240683227952,-43.112278009289476
474,4.744744744744745,-103.32435319230262,-43.1904974210738
475,4.754754754754755,-103.75708219820295,-43.268644368278814
476,4.764764764764765,-104.19059312336255,-43.3467187870886
477,4.774774774774775,-104.62488524045534,-43.42472061411731
478,4.784784784784785,-105.05995782145285,-43.502649786409194
479,4.794794794794795,-105.49581013762977,-43.58050624143863
480,4.804804804804805,-105.93244145956952,-43.65828991711018
481,4.814814814814815,-106.36985105716991,-43.73600075175864
482,4.824824824824825,-106.80803819964878,-43.81363868414901
483,4.834834834834835,-107.24700215554951,-43.89120365347662
484,4.844844844844845,-107.68674219274675,-43.96869559936714
485,4.854854854854855,-108.12725757845195,-44.046114461876556
486,4.864864864864865,-108.56854757921899,-44.123460181491325
487,4.874874874874875,-109.01061146094979,-44.20073269912831
488,4.884884884884885,-109.45344848889994,-44.277931956134864
489,4.894894894894895,-109.89705792768427,-44.35505789428888
490,4.904904904904905,-110.34143904128254,-44.43211045579881
491,4.914914914914915,-110.78659109304493,-44.50908958330368
492,4.924924924924925,-111.23251334569777,-44.58599521987319
493,4.934934934934935,-111.67920506134904,-44.66282730900771
494,4.944944944944945,-112.1266655014941,-44.739585794638316
495,4.954954954954955,-112.5748939270212,-44.81627062112685
496,4.964964964964965,-113.02388959821714,-44.89288173326594
497,4.974974974974975,-113.47365177477288,-44.96941907627906
498,4.984984984984985,-113.92417971578911,-45.045882595820544
499,4.994994994994995,-114.37547267978192,-45.12227223797564
500,5.005005005005005,-114.82752992468839,-45.19858794926056
501,5.015015015015015,-115.28035070787215,-45.274829676622474
502,5.025025025025025,-115.73393428612906,-45.350997367439604
503,5.035035035035035,-116.18827991569279,-45.427090969521224
504,5.045045045045045,-116.64338685224044,-45.50311043110772
505,5.055055055055055,-117.09925435089814,-45.57905570087062
506,5.065065065065065,-117.55588166624665,-45.654926727912624
507,5.075075075075075,-118.01326805232699,-45.73072346176767
508,5.085085085085085,-118.47141276264607,-45.806445852400934
509,5.095095095095095,-118.93031505018224,-45.8820938502089
510,5.105105105105105,-119.38997416739099,-45.9576674060194
511,5.115115115115115,-119.85038936621042,-46.033166471091604
512,5.125125125125125,-120.31155989806703,-46.108590997116146
513,5.135135135135135,-120.77348501388119,-46.183940936215066
514,5.145145145145145,-121.2361639640728,-46.259216240941925
515,5.155155155155155,-121.6995959985669,-46.334416864281806
516,5.165165165165165,-122.16378036679932,-46.40954275965135
517,5.175175175175175,-122.62871631772218,-46.48459388089882
518,5.185185185185185,-123.09440309980964,-46.55957018230411
519,5.195195195195195,-123.5608399610634,-46.63447161857881
520,5.205205205205205,-124.02802614901834,-46.709298144866224
521,5.215215215215215,-124.49596091087514,-46.78404971669342
522,5.225225225225225,-124.9646435138352,-46.858726282280855
523,5.235235235235235,-125.43407322050292,-46.93332779184964
524,5.245245245245245,-125.90424927878843,-47.0078542014433
525,5.255255255255255,-126.37517093622068,-47.08230546751549
526,5.265265265265265,-126.84683743995373,-47.15668154692978
527,5.275275275275275,-127.31924803677283,-47.230982396959526
528,5.285285285285285,-127.79240197310082,-47.305207975287594
529,5.295295295295295,-128.26629849500424,-47.37935824000624
530,5.305305305305305,-128.74093684819957,-47.453433149616856
531,5.315315315315315,-129.21631627805957,-47.527432663029806
532,5.325325325325325,-129.69243602961927,-47.601356739564245
533,5.335335335335335,-130.16929534758248,-47.675205338947876
534,5.345345345345345,-130.64689347632776,-47.74897842131682
535,5.355355355355355,-131.12522965991488,-47.82267594721536
536,5.365365365365365,-131.60430314209083,-47.89629787759579
537,5.375375375375375,-132.08411316629622,-47.969844173818196
538,5.385385385385385,-132.5646589756714,-48.043314797650275
539,5.395395395395395,-133.0459398130627,-48.11670971126714
540,5.405405405405405,-133.52795492102868,-48.190028877251116
541,5.415415415415415,-134.01070354184645,-48.263272258591556
542,5.425425425425425,-134.49418491751769,-48.33643981868463
543,5.435435435435435,-134.978398289775,-48.40953152133317
544,5.445445445445445,-135.46334290008812,-48.482547330746414
545,5.455455455455455,-135.94901798967024,-48.555487211539884
546,5.465465465465465,-136.435422799484,-48.62835112873511
547,5.475475475475475,-136.9225565702479,-48.701139047759526
548,5.485485485485485,-137.41041854244256,-48.77385093444619
549,5.495495495495495,-137.89900795631675,-48.84648675503365
550,5.505505505505505,-138.3883240518938,-48.91904647616573
551,5.515515515515515,-138.8783660689777,-48.99153006489132
552,5.525525525525525,-139.36913324715948,-49.063937488664216
553,5.535535535535535,-139.8606248258233,-49.13626871534288
554,5.545545545545545,-140.35284004415263,-49.20852371319029
555,5.555555555555555,-140.84577814113672,-49.280702450873726
556,5.565565565565565,-141.33943835557653,-49.352804897464566
557,5.575575575575575,-141.83381992609122,-49.424831022438106
558,5.585585585585585,-142.32892209112418,-49.49678079567337
559,5.595595595595595,-142.82474408894936,-49.5686541874529
560,5.605605605605605,-143.32128515767744,-49.64045116846256
561,5.615615615615615,-143.81854453526208,-49.71217170979138
562,5.625625625625625,-144.31652145950622,-49.7838157829313
563,5.635635635635635,-144.81521516806816,-49.85538335977702
564,5.645645645645645,-145.31462489846794,-49.9268744126258
565,5.655655655655655,-145.8147498880934,-49.99828891417726
566,5.665665665665665,-146.31558937420658,-50.069626837533164
567,5.675675675675675,-146.8171425939498,-50.14088815619727
568,5.685685685685685,-147.319408784352,-50.2120728440751
569,5.6956956956956954,-147.82238718233486,-50.283180875473775
570,5.7057057057057055,-148.32607702471918,-50.354212225101776
571,5.7157157157157155,-148.8304775482309,-50.42516686806879
572,5.7257257257257255,-149.33558798950753,-50.49604477988552
573,5.7357357357357355,-149.8414075851042,-50.566845936463444
574,5.7457457457457455,-150.34793557150005,-50.637570314114676
575,5.7557557557557555,-150.8551711851043,-50.70821788955172
576,5.7657657657657655,-151.36311366226263,-50.778788639887324
577,5.7757757757757755,-151.87176223926326,-50.849282542634256
578,5.7857857857857855,-152.38111615234328,-50.91969957570511
579,5.7957957957957955,-152.89117463769483,-50.990039717412124
580,5.8058058058058055,-153.4019369314714,-51.06030294646698
581,5.8158158158158155,-153.9134022697939,-51.13048924198062
582,5.8258258258258255,-154.42556988736294,-51.2005985832717
583,5.8358358358358355,-154.93843894671744,-51.27063094015667
584,5.8458458458458455,-155.45200863723352,-51.340586286535846
585,5.8558558558558556,-155.96627818782264,-51.41046460213504
586,5.865865865865866,-156.48124682720714,-51.48026586705256
587,5.875875875875876,-156.99691378392424,-51.54999006175874
588,5.885885885885886,-157.5132782863304,-51.61963716709546
589,5.895895895895896,-158.0303395626055,-51.68920716427569
590,5.905905905905906,-158.548096840757,-51.758700034883006
591,5.915915915915916,-159.06654934862428,-51.82811576087112
592,5.925925925925926,-159.58569631388272,-51.89745432456343
593,5.935935935935936,-160.10553696404804,-51.9667157086525
594,5.945945945945946,-160.6260705264804,-52.03589989619967
595,5.955955955955956,-161.14729622838874,-52.10500687063452
596,5.965965965965966,-161.66921329683493,-52.17403661575442
597,5.975975975975976,-162.19182095873796,-52.24298911572405
598,5.985985985985986,-162.71511844087826,-52.311864355074974
599,5.995995995995996,-163.23910496990175,-52.38066231870511
600,6.006006006006006,-163.76377977232426,-52.44938299187829
601,6.016016016016016,-164.28914207453562,-52.51802636022379
602,6.026026026026026,-164.8151911028039,-52.58659240973587
603,6.036036036036036,-165.34192608327965,-52.655081126773275
604,6.046046046046046,-165.8693462420001,-52.72349249805878
605,6.056056056056056,-166.3974508048933,-52.79182651067873
606,6.066066066066066,-166.9262389977826,-52.86008315208256
607,6.076076076076076,-167.45571004639052,-52.928262410082326
608,6.086086086086086,-167.98586317634323,-52.996364272852226
609,6.096096096096096,-168.5166976131746,-53.06438872892815
610,6.106106106106106,-169.04821258233062,-53.1323357672072
611,6.116116116116116,-169.58040730917332,-53.20020537694721
612,6.126126126126126,-170.1132810189853,-53.2679975477663
613,6.136136136136136,-170.64683293697374,-53.335712269642364
614,6.146146146146146,-171.18106228827472,-53.40334953291266
615,6.156156156156156,-171.71596829795735,-53.47090932827327
616,6.166166166166166,-172.2515501910281,-53.53839164677872
617,6.176176176176176,-172.78780719243488,-53.6057964798414
618,6.186186186186186,-173.32473852707147,-53.673123819231186
619,6.196196196196196,-173.86234341978147,-53.74037365707493
620,6.206206206206206,-174.40062109536274,-53.80754598585599
621,6.216216216216216,-174.9395707785715,-53.87464079841376
622,6.226226226226226,-175.47919169412657,-53.94165808794321
623,6.236236236236236,-176.0194830667136,-54.00859784799442
624,6.246246246246246,-176.56044412098933,-54.075460072472104
625,6.256256256256257,-177.10207408158576,-54.14224475563511
626,6.266266266266267,-177.64437217311422,-54.208951892095996
627,6.276276276276277,-178.18733762016998,-54.27558147682055
628,6.286286286286287,-178.73096964733605,-54.34213350512728
629,6.296296296296297,-179.27526747918765,-54.40860797268702
630,6.306306306306307,-179.82023034029635,-54.47500487552238
631,6.316316316316317,-180.3658574552343,-54.54132421000732
632,6.326326326326327,-180.91214804857842,-54.60756597286668
633,6.336336336336337,-181.45910134491464,-54.67373016117569
634,6.346346346346347,-182.0067165688421,-54.73981677235952
635,6.356356356356357,-182.55499294497747,-54.805825804192786
636,6.366366366366367,-183.10392969795896,-54.87175725479912
637,6.376376376376377,-183.65352605245076,-54.93761112265066
638,6.386386386386387,-184.20378123314708,-55.00338740656759
639,6.396396396396397,-184.75469446477655,-55.06908610571768
640,6.406406406406407,-185.30626497210625,-55.13470721961583
641,6.416416416416417,-185.85849197994602,-55.200250748123544
642,6.426426426426427,-186.41137471315272,-55.265716691448525
643,6.436436436436437,-186.9649123958526,-55.33110504987701
644,6.446446446446447,-187.51910423215102,-55.39641581717923
645,6.456456456456457,-188.07394943640156,-55.46164899095223
646,6.466466466466467,-188.629447231798,-55.526804572136705
647,6.476476476476477,-189.18559684155252,-55.5918825620002
648,6.486486486486487,-189.7423974888993,-55.65688296213641
649,6.496496496496497,-190.2998483970981,-55.72180577446454
650,6.506506506506507,-190.85794878943813,-55.78665100122869
651,6.516516516516517,-191.4166978892417,-55.85141864499713
652,6.526526526526527,-191.9760949198678,-55.91610870866172
653,6.536536536536537,-192.53613910471586,-55.980721195437226
654,6.546546546546547,-193.09682966722943,-56.045256108860656
655,6.556556556556557,-193.65816583089992,-56.10971345279065
656,6.566566566566567,-194.22014681927018,-56.174093231406786
657,6.576576576576577,-194.78277185593825,-56.23839544920894
658,6.586586586586587,-195.34604016456103,-56.30262011101665
659,6.596596596596597,-195.90995096885797,-56.36676722196845
660,6.606606606606607,-196.47450349261482,-56.43083678752123
661,6.616616616616617,-197.03969695968715,-56.494828813449566
