,0,1,2
662,6.626626626626627,-197.60553059400425,-56.55874330584508
663,6.636636636636637,-198.17200361957265,-56.62258027111579
664,6.646646646646647,-198.7391152604799,-56.686339715985454
665,6.656656656656657,-199.3068647408982,-56.75002164749292
666,6.666666666666667,-199.87525128508807,-56.8136260729915
667,6.676676676676677,-200.44427411740216,-56.87715300014823
668,6.686686686686687,-201.01393246228884,-56.94060243694336
669,6.696696696696697,-201.58422554429586,-57.00397439166956
670,6.706706706706707,-202.15515258807406,-57.067268872931365
671,6.716716716716717,-202.72671281838117,-57.13048588964448
672,6.726726726726727,-203.29890546008528,-57.193625451035146
673,6.736736736736737,-203.87172973816877,-57.25668756663947
674,6.746746746746747,-204.44518487773175,-57.3196722463028
675,6.756756756756757,-205.01927010399598,-57.38257950017905
676,6.766766766766767,-205.59398464230838,-57.445409338730045
677,6.776776776776777,-206.1693277181448,-57.5081617727249
678,6.786786786786787,-206.74529855711373,-57.57083681323934
679,6.796796796796797,-207.32189638495987,-57.633434471655065
680,6.806806806806807,-207.89912042756796,-57.695954759659074
681,6.816816816816817,-208.47696991096637,-57.758397689243054
682,6.826826826826827,-209.05544406133086,-57.82076327270269
683,6.836836836836837,-209.63454210498813,-57.883051522637025
684,6.846846846846847,-210.21426326841973,-57.94526245194782
685,6.856856856856857,-210.7946067782655,-58.0073960738389
686,6.866866866866867,-211.37557186132744,-58.06945240181548
687,6.876876876876877,-211.95715774457335,-58.13143144968354
688,6.886886886886887,-212.5393636551404,-58.19333323154916
689,6.896896896896897,-213.12218882033903,-58.255157761817884
690,6.906906906906907,-213.70563246765647,-58.316905055194034
691,6.916916916916917,-214.2896938247605,-58.378575126680104
692,6.926926926926927,-214.87437211950302,-58.440167991576054
693,6.936936936936937,-215.45966657992398,-58.50168366547873
694,6.946946946946947,-216.0455764342548,-58.56312216428113
695,6.956956956956957,-216.63210091092225,-58.624483504171835
696,6.966966966966967,-217.21923923855203,-58.685767701634276
697,6.976976976976977,-217.80699064597246,-58.746974773446155
698,6.986986986986987,-218.39535436221826,-58.808104736678736
699,6.996996996996997,-218.98432961653413,-58.86915760869625
700,7.007007007007007,-219.57391563837848,-58.930133407155175
701,7.017017017017017,-220.16411165742713,-58.991032150003655
702,7.027027027027027,-220.75491690357697,-59.051853855480786
703,7.037037037037037,-221.34633060694964,-59.11259854211602
704,7.047047047047047,-221.93835199679816,-59.1732662284361
705,7.057057057057057,-222.53098028584196,-59.23385692878912
706,7.067067067067067,-223.12421469747113,-59.2943706605922
707,7.077077077077077,-223.71805446120058,-59.354807443118474
708,7.087087087087087,-224.31249880674795,-59.4151672959174
709,7.097097097097097,-224.90754696403692,-59.47545023881391
710,7.107107107107107,-225.5031981632003,-59.53565629190771
711,7.117117117117117,-226.09945163458337,-59.59578547557248
712,7.127127127127127,-226.69630660874722,-59.655837810455104
713,7.137137137137137,-227.2937623164718,-59.71581331747491
714,7.147147147147147,-227.8918179887594,-59.775712017822926
715,7.157157157157157,-228.49047285683775,-59.83553393296106
716,7.167167167167167,-229.08972615216328,-59.89527908462141
717,7.177177177177177,-229.6895771064245,-59.9549474948054
718,7.187187187187187,-230.29002495154512,-60.014539185783114
719,7.197197197197197,-230.89106891968737,-60.07405418009245
720,7.207207207207207,-231.4927082432552,-60.1334925005384
721,7.217217217217217,-232.0949421548977,-60.19285417019226
722,7.227227227227227,-232.69776988751207,-60.25213921239088
723,7.237237237237237,-233.30119067424712,-60.31134765073587
724,7.247247247247247,-233.90520374850644,-60.370479509092874
725,7.257257257257257,-234.50980834395162,-60.42953481159076
726,7.267267267267267,-235.11500369450556,-60.4885135826209
727,7.277277277277277,-235.72078903435568,-60.547415846836344
728,7.287287287287287,-236.32716359795725,-60.606241629151114
729,7.297297297297297,-236.93412662003652,-60.6649909547394
730,7.307307307307307,-237.54167733559404,-60.72366384903479
731,7.317317317317317,-238.14981497990806,-60.78226033772955
732,7.327327327327327,-238.75853878853746,-60.84078044677377
733,7.337337337337337,-239.36784799732527,-60.899224202374704
734,7.347347347347347,-239.97774184240188,-60.957591630995914
735,7.357357357357357,-240.5882195601882,-61.015882759356565
736,7.367367367367367,-241.19928038739897,-61.074097614430606
737,7.377377377377377,-241.81092356104608,-61.13223622344605
738,7.387387387387387,-242.42314831844172,-61.190298613884174
739,7.397397397397397,-243.0359538972016,-61.24828481347877
740,7.407407407407407,-243.64933953524846,-61.30619485021537
741,7.4174174174174174,-244.26330447081497,-61.36402875233048
742,7.4274274274274275,-244.87784794244723,-61.421786548310834
743,7.4374374374374375,-245.492969189008,-61.47946826689258
744,7.4474474474474475,-246.10866744967979,-61.53707393706057
745,7.4574574574574575,-246.72494196396835,-61.59460358804753
746,7.4674674674674675,-247.34179197170576,-61.65205724933337
747,7.4774774774774775,-247.95921671305368,-61.70943495064433
748,7.4874874874874875,-248.57721542850678,-61.766736721952306
749,7.4974974974974975,-249.19578735889573,-61.82396259347401
750,7.5075075075075075,-249.81493174539068,-61.88111259567021
751,7.5175175175175175,-250.43464782950443,-61.93818675924503
752,7.5275275275275275,-251.05493485309566,-61.9951851151451
753,7.5375375375375375,-251.6757920583722,-62.05210769455883
754,7.5475475475475475,-252.2972186878943,-62.108954528915646
755,7.5575575575575575,-252.91921398457788,-62.16572564988521
756,7.5675675675675675,-253.54177719169778,-62.22242108937667
757,7.5775775775775776,-254.16490755289104,-62.27904087953785
758,7.587587587587588,-254.78860431216012,-62.33558505275456
759,7.597597597597598,-255.41286671387613,-62.392053641649746
760,7.607607607607608,-256.03769400278213,-62.44844667908278
761,7.617617617617618,-256.66308542399645,-62.50476419814867
762,7.627627627627628,-257.2890402230158,-62.5610062321773
763,7.637637637637638,-257.9155576457185,-62.61717281473265
764,7.647647647647648,-258.542636938368,-62.67326397961205
765,7.657657657657658,-259.17027734572264,-62.7292797606288
766,7.667667667667668,-259.7984780940133,-62.785220189663505
767,7.677677677677678,-260.4272384236006,-62.84108530039921
768,7.687687687687688,-261.05655758058305,-62.896875127360175
769,7.697697697697698,-261.68643481141487,-62.952589705294976
770,7.707707707707708,-262.3168693629088,-63.008229069175634
771,7.717717717717718,-262.94786048223864,-63.06379325419685
772,7.727727727727728,-263.57940741694233,-63.119282295775136
773,7.737737737737738,-264.2115094149245,-63.174696229548005
774,7.747747747747748,-264.84416572445923,-63.23003509137315
775,7.757757757757758,-265.47737559419306,-63.28529891732765
776,7.767767767767768,-266.1111382731474,-63.340487743707094
777,7.777777777777778,-266.7454530107216,-63.395601607024794
778,7.787787787787788,-267.38031905669555,-63.45064054401096
779,7.797797797797798,-268.01573566123255,-63.50560459161187
780,7.807807807807808,-268.651702074882,-63.56049378698906
781,7.817817817817818,-269.2882175485822,-63.61530816751848
782,7.827827827827828,-269.9252813336632,-63.67004777078967
783,7.837837837837838,-270.56289268184935,-63.724712634605
784,7.847847847847848,-271.2010508452623,-63.77930279697874
785,7.857857857857858,-271.83975507642356,-63.833818296136336
786,7.867867867867868,-272.47900462825766,-63.88825917051354
787,7.877877877877878,-273.1187987540943,-63.942625458755586
788,7.887887887887888,-273.7591367076717,-63.996917199716385
789,7.897897897897898,-274.400017743139,-64.05113443245769
790,7.907907907907908,-275.04144111505923,-64.1052771962483
791,7.917917917917918,-275.683406078412,-64.15934553056317
792,7.927927927927928,-276.3259118885963,-64.2133394750827
793,7.937937937937938,-276.9689578014331,-64.26725906969179
794,7.947947947947948,-277.61254307316847,-64.3211043544791
795,7.957957957957958,-278.25666696047597,-64.3748753697362
796,7.967967967967968,-278.90132872045973,-64.42857215595677
797,7.977977977977978,-279.54652761065694,-64.48219475383571
798,7.987987987987988,-280.1922628890409,-64.53574320426841
799,7.997997997997998,-280.8385338140235,-64.58921754834988
800,8.008008008008009,-281.48533964445835,-64.64261782737391
801,8.018018018018019,-282.132679639643,-64.69594408283228
802,8.028028028028029,-282.7805530593224,-64.74919635641392
803,8.038038038038039,-283.4289591636911,-64.8023746900041
804,8.048048048048049,-284.0778972133962,-64.8554791256836
805,8.058058058058059,-284.7273664695404,-64.90850970572791
806,8.068068068068069,-285.3773661936842,-64.96146647260635
807,8.078078078078079,-286.02789564784916,-65.0143494689813
808,8.088088088088089,-286.6789540945206,-65.06715873770737
809,8.098098098098099,-287.33054079664987,-65.11989432183057
810,8.108108108108109,-287.98265501765803,-65.17255626458747
811,8.118118118118119,-288.6352960214377,-65.22514460940442
812,8.128128128128129,-289.28846307235636,-65.27765939989669
813,8.138138138138139,-289.9421554352591,-65.33010067986764
814,8.148148148148149,-290.5963723754711,-65.38246849330797
815,8.158158158158159,-291.2511131588007,-65.43476288439477
816,8.168168168168169,-291.90637705154194,-65.48698389749086
817,8.178178178178179,-292.5621633204775,-65.53913157714382
818,8.188188188188189,-293.2184712328815,-65.59120596808525
819,8.198198198198199,-293.87530005652184,-65.64320711522993
820,8.208208208208209,-294.53264905966375,-65.69513506367497
821,8.218218218218219,-295.1905175110717,-65.74698985869902
822,8.228228228228229,-295.8489046800128,-65.79877154576148
823,8.238238238238239,-296.50780983625936,-65.8504801705016
824,8.248248248248249,-297.1672322500915,-65.90211577873767
825,8.258258258258259,-297.82717119230017,-65.95367841646627
826,8.268268268268269,-298.48762592915205,-66.00516812985052
827,8.278278278278279,-299.1485956930775,-66.05658496515598
828,8.288288288288289,-299.8100797463296,-66.10792896888724
829,8.298298298298299,-300.47207735962985,-66.15920018774098
830,8.308308308308309,-301.13458780418665,-66.21039866858794
831,8.318318318318319,-301.7976103516977,-66.26152445847211
832,8.328328328328329,-302.4611442743526,-66.31257760460981
833,8.338338338338339,-303.1251888448353,-66.36355815438901
834,8.348348348348349,-303.78974333632664,-66.41446615536842
835,8.358358358358359,-304.45480702250666,-66.46530165527665
836,8.368368368368369,-305.12037917755754,-66.51606470201146
837,8.378378378378379,-305.78645907616544,-66.56675534363889
838,8.388388388388389,-306.4530459935236,-66.61737362839243
839,8.398398398398399,-307.12013920533457,-66.66791960467224
840,8.408408408408409,-307.7877379878127,-66.71839332104427
841,8.418418418418419,-308.4558416176867,-66.76879482623947
842,8.428428428428429,-309.1244493722021,-66.819124169153
843,8.438438438438439,-309.79356052912374,-66.8693813988433
844,8.448448448448449,-310.46317436673843,-66.91956656453142
845,8.458458458458459,-311.13329016385705,-66.96967971560007
846,8.468468468468469,-311.8039071998177,-67.01972090159282
847,8.478478478478479,-312.4750247544873,-67.06969017221334
848,8.488488488488489,-313.14664210826504,-67.11958757732452
849,8.498498498498499,-313.81875854208425,-67.16941316694766
850,8.508508508508509,-314.49137333741504,-67.21916699126167
851,8.518518518518519,-315.164485776267,-67.2688491006022
852,8.528528528528529,-315.8380951411913,-67.31845954546083
853,8.538538538538539,-316.5122007152836,-67.36799837648432
854,8.548548548548549,-317.1868017821864,-67.41746564447368
855,8.558558558558559,-317.8618976260914,-67.4668614003834
856,8.568568568568569,-318.53748753174216,-67.51618569532064
857,8.578578578578579,-319.2135707844366,-67.56543858054438
858,8.588588588588589,-319.89014667002937,-67.6146201074646
859,8.598598598598599,-320.5672144749344,-67.66373032764147
860,8.608608608608609,-321.24477348612754,-67.71276929278453
861,8.618618618618619,-321.92282299114885,-67.76173705475182
862,8.62862862862863,-322.6013622781053,-67.81063366554915
863,8.63863863863864,-323.2803906356729,-67.85945917732919
864,8.64864864864865,-323.9599073530998,-67.90821364239066
865,8.65865865865866,-324.63991172020826,-67.95689711317756
866,8.66866866866867,-325.32040302739733,-68.0055096422783
867,8.67867867867868,-326.0013805656453,-68.0540512824249
868,8.68868868868869,-326.68284362651247,-68.10252208649212
869,8.6986986986987,-327.3647915021432,-68.15092210749671
870,8.70870870870871,-328.0472234852688,-68.19925139859656
871,8.71871871871872,-328.7301388692096,-68.24751001308982
872,8.72872872872873,-329.4135369478781,-68.29569800441416
873,8.73873873873874,-330.0974170157807,-68.34381542614592
874,8.74874874874875,-330.781778368021,-68.39186233199925
875,8.75875875875876,-331.4666203003014,-68.43983877582535
876,8.76876876876877,-332.1519421089264,-68.48774481161156
877,8.77877877877878,-332.8377430908047,-68.53558049348065
878,8.78878878878879,-333.52402254345174,-68.58334587568991
879,8.7987987987988,-334.2107797649922,-68.63104101263035
880,8.80880880880881,-334.8980140541627,-68.67866595882587
881,8.81881881881882,-335.58572471031385,-68.7262207689325
882,8.82882882882883,-336.2739110334133,-68.77370549773747
883,8.83883883883884,-336.96257232404776,-68.82112020015845
884,8.84884884884885,-337.6517078834258,-68.86846493124276
885,8.85885885885886,-338.3413170133802,-68.91573974616647
886,8.86886886886887,-339.03139901637064,-68.9629447002336
887,8.87887887887888,-339.7219531954858,-69.01007984887536
888,8.88888888888889,-340.4129788544463,-69.05714524764926
889,8.8988988988989,-341.104475297607,-69.10414095223827
890,8.90890890890891,-341.79644182995946,-69.15106701845006
891,8.91891891891892,-342.48887775713456,-69.19792350221617
892,8.92892892892893,-343.18178238540474,-69.24471045959112
893,8.93893893893894,-343.87515502168696,-69.29142794675165
894,8.94894894894895,-344.5689949735447,-69.33807601999592
895,8.95895895895896,-345.26330154919077,-69.38465473574259
896,8.96896896896897,-345.95807405748974,-69.43116415053007
897,8.97897897897898,-346.6533118079604,-69.4776043210157
898,8.98898898898899,-347.34901411077817,-69.5239753039749
899,8.998998998999,-348.04518027677796,-69.57027715630034
900,9.00900900900901,-348.7418096174561,-69.61650993500115
901,9.01901901901902,-349.4389014449734,-69.66267369720208
902,9.02902902902903,-350.1364550721573,-69.70876850014265
903,9.03903903903904,-350.8344698125044,-69.75479440117641
904,9.04904904904905,-351.5329449801831,-69.80075145776999
905,9.05905905905906,-352.2318798900361,-69.84663972750239
906,9.06906906906907,-352.9312738575827,-69.89245926806412
907,9.07907907907908,-353.6311261990214,-69.93821013725635
908,9.08908908908909,-354.3314362312326,-69.9838923929901
909,9.0990990990991,-355.0322032717807,-70.02950609328546
910,9.10910910910911,-355.73342663891697,-70.07505129627073
911,9.11911911911912,-356.43510565158175,-70.12052806018156
912,9.12912912912913,-357.1372396294072,-70.1659364433602
913,9.13913913913914,-357.8398278927197,-70.21127650425463
914,9.14914914914915,-358.5428697625423,-70.25654830141778
915,9.15915915915916,-359.2463645605972,-70.30175189350663
916,9.16916916916917,-359.95031160930836,-70.34688733928148
917,9.17917917917918,-360.6547102308233,-70.39195469765514
918,9.18918918918919,-361.35955966385325,-70.43695403193962
919,9.1991991991992,-362.06485917413823,-70.4818854042035
920,9.20920920920921,-362.7706080812064,-70.52674887390447
921,9.21921921921922,-363.4768057051984,-70.57154450060453
922,9.22922922922923,-364.1834513668699,-70.6162723439693
923,9.23923923923924,-364.89054438759297,-70.6609324637671
924,9.24924924924925,-365.5980840893578,-70.70552491986824
925,9.25925925925926,-366.30606979477477,-70.75004977224421
926,9.26926926926927,-367.0145008270759,-70.79450708096695
927,9.27927927927928,-367.72337651011685,-70.83889690620796
928,9.28928928928929,-368.43269616837847,-70.8832193082376
929,9.2992992992993,-369.1424591269689,-70.92747434742428
930,9.30930930930931,-369.852664711625,-70.97166208423364
931,9.31931931931932,-370.5633122487142,-71.01578257922786
932,9.32932932932933,-371.2744010652366,-71.05983589306473
933,9.33933933933934,-371.98593048882617,-71.10382208649699
934,9.34934934934935,-372.697899847753,-71.1477412203715
935,9.35935935935936,-373.4103084709248,-71.19159335562844
936,9.36936936936937,-374.12315568788887,-71.2353785533005
937,9.37937937937938,-374.8364408288336,-71.27909687451222
938,9.38938938938939,-375.5501632245906,-71.32274838047903
939,9.3993993993994,-376.26432220663617,-71.36633313250657
940,9.40940940940941,-376.9789171070931,-71.40985119198992
941,9.41941941941942,-377.69394725873263,-71.45330262041271
942,9.42942942942943,-378.4094119949761,-71.49668747934649
943,9.43943943943944,-379.1253106498967,-71.54000583044976
944,9.44944944944945,-379.84164255822117,-71.58325773546736
945,9.45945945945946,-380.55840705533177,-71.62644325622955
946,9.46946946946947,-381.27560347726796,-71.66956245465131
947,9.47947947947948,-381.99323116072816,-71.71261539273151
948,9.48948948948949,-382.71128944307134,-71.75560213255213
949,9.4994994994995,-383.4297776623192,-71.79852273627748
950,9.50950950950951,-384.14869515715765,-71.84137726615344
951,9.51951951951952,-384.86804126693846,-71.88416578450665
952,9.52952952952953,-385.58781533168144,-71.92688835374366
953,9.53953953953954,-386.3080166920758,-71.96954503635031
954,9.54954954954955,-387.0286446894822,-72.01213589489075
955,9.55955955955956,-387.7496986659344,-72.05466099200677
956,9.56956956956957,-388.471177964141,-72.09712039041706
957,9.57957957957958,-389.1930819274873,-72.13951415291625
958,9.58958958958959,-389.91540990003705,-72.1818423423743
959,9.5995995995996,-390.6381612265341,-72.22410502173561
960,9.60960960960961,-391.3613352524044,-72.2663022540183
961,9.61961961961962,-392.08493132375753,-72.30843410231334
962,9.62962962962963,-392.80894878738866,-72.35050062978388
963,9.63963963963964,-393.5333869907801,-72.39250189966434
964,9.64964964964965,-394.2582452821034,-72.43443797525973
965,9.65965965965966,-394.98352301022084,-72.47630891994478
966,9.66966966966967,-395.70921952468717,-72.51811479716324
967,9.67967967967968,-396.43533417575173,-72.55985567042701
968,9.68968968968969,-397.1618663143598,-72.6015316033154
969,9.6996996996997,-397.88881529215473,-72.64314265947432
970,9.70970970970971,-398.6161804614793,-72.68468890261556
971,9.71971971971972,-399.343961175378,-72.72617039651591
972,9.72972972972973,-400.0721567875983,-72.76758720501641
973,9.73973973973974,-400.8007666525928,-72.80893939202163
974,9.74974974974975,-401.52979012552083,-72.85022702149875
975,9.75975975975976,-402.25922656225015,-72.89145015747692
976,9.76976976976977,-402.9890753193589,-72.93260886404637
977,9.77977977977978,-403.71933575413726,-72.97370320535767
978,9.78978978978979,-404.4500072245893,-73.0147332456209
979,9.7997997997998,-405.18108908943447,-73.05569904910496
980,9.80980980980981,-405.91258070810994,-73.09660068013667
981,9.81981981981982,-406.6444814407717,-73.13743820310006
982,9.82982982982983,-407.37679064829683,-73.17821168243557
983,9.83983983983984,-408.10950769228504,-73.21892118263922
984,9.84984984984985,-408.8426319350605,-73.2595667682619
985,9.85985985985986,-409.5761627396737,-73.30014850390852
986,9.86986986986987,-410.31009946990287,-73.34066645423722
987,9.87987987987988,-411.04444149025625,-73.3811206839587
988,9.88988988988989,-411.7791881659735,-73.42151125783525
989,9.8998998998999,-412.5143388630276,-73.4618382406801
990,9.90990990990991,-413.24989294812667,-73.50210169735661
991,9.91991991991992,-413.9858497887156,-73.54230169277744
992,9.92992992992993,-414.72220875297785,-73.58243829190381
993,9.93993993993994,-415.4589692098374,-73.62251155974471
994,9.94994994994995,-416.1961305289602,-73.66252156135606
995,9.95995995995996,-416.93369208075643,-73.70246836184
996,9.96996996996997,-417.6716532363816,-73.74235202634407
997,9.97997997997998,-418.41001336773894,-73.7821726200604
998,9.98998998998999,-419.14877184748076,-73.82193020822496
999,10.0,-419.88792804901055,-73.86162485611679
