,0,1,2,3,4
500,5.005005005005005,8.369666157809997,11.687908631760525,1.0831087181217685,-0.11992812595517349
501,5.015015015015015,8.380502080972066,11.699638612909158,1.0819089564837874,-0.11978432718807
502,5.025025025025025,8.391326001651485,11.71134262261766,1.0807106325824085,-0.11964087287620401
503,5.035035035035035,8.40213793422227,11.723020720719754,1.0795137429761554,-0.11949776178360402
504,5.045045045045045,8.412937893024448,11.734672966874315,1.078318284235635,-0.11935499268000839
505,5.055055055055055,8.423725892364205,11.746299420566297,1.077124252943462,-0.11921256434081673
506,5.065065065065065,8.434501946514047,11.757900141107612,1.0759316456941814,-0.11907047554704138
507,5.075075075075075,8.445266069712941,11.769475187638054,1.0747404590941927,-0.11892872508525884
508,5.085085085085085,8.456018276166478,11.781024619126185,1.0735506897616716,-0.11878731174756117
509,5.095095095095095,8.466758580047015,11.792548494370248,1.0723623343264947,-0.11864623433150744
510,5.105105105105105,8.477486995493829,11.804046871999065,1.0711753894301619,-0.11850549164007511
511,5.115115115115115,8.48820353661327,11.815519810472939,1.0699898517257196,-0.11836508248161157
512,5.125125125125125,8.498908217478915,11.82696736808456,1.068805717877685,-0.11822500566978547
513,5.135135135135135,8.509601052131714,11.838389602959907,1.0676229845619676,-0.11808526002353815
514,5.145145145145145,8.520282054580148,11.849786573059147,1.0664416484657937,-0.11794584436703517
515,5.155155155155155,8.530951238800375,11.86115833617754,1.0652617062876295,-0.11780675752961761
516,5.165165165165165,8.541608618736381,11.872504949946347,1.064083154737104,-0.11766799834575357
517,5.175175175175175,8.55225420830014,11.883826471833718,1.0629059905349316,-0.11752956565498963
518,5.185185185185185,8.562888021371757,11.895122959145612,1.0617302104128374,-0.11739145830190219
519,5.195195195195195,8.573510071799623,11.906394469026688,1.060555811113478,-0.11725367513604897
520,5.205205205205205,8.584120373400566,11.917641058461212,1.0593827893903665,-0.11711621501192042
521,5.215215215215215,8.594718939960003,11.928862784273962,1.0582111420077944,-0.11697907678889113
522,5.225225225225225,8.605305785232094,11.940059703131121,1.0570408657407562,-0.11684225933117132
523,5.235235235235235,8.615880922939887,11.951231871541191,1.0558719573748714,-0.11670576150775817
524,5.245245245245245,8.626444366775477,11.962379345855892,1.0547044137063084,-0.11656958219238736
525,5.255255255255255,8.636996130400153,11.973502182271057,1.0535382315417077,-0.11643372026348439
526,5.265265265265265,8.64753622744455,11.984600436827547,1.0523734076981048,-0.11629817460411612
527,5.275275275275275,8.658064671508805,11.995674165412147,1.0512099390028538,-0.11616294410194211
528,5.285285285285285,8.668581476162704,12.006723423758466,1.0500478222935503,-0.1160280276491661
529,5.295295295295295,8.679086654858803,12.01774826687697,1.0488870544731175,-0.11589342418392383
530,5.305305305305305,8.689580220956422,12.028748749212221,1.0477276324946214,-0.11575913267888686
531,5.315315315315315,8.70006218790846,12.039724925868272,1.046569553242876,-0.11562515205233516
532,5.325325325325325,8.710532569138426,12.05067685180197,1.0454128136124023,-0.11549148122672771
533,5.335335335335335,8.720991378039038,12.06160458181358,1.0442574105083446,-0.1153581191294
534,5.345345345345345,8.731438627972341,12.072508170547533,1.0431033408464083,-0.11522506469252616
535,5.355355355355355,8.741874332269834,12.083387672493187,1.0419506015527975,-0.11509231685308112
536,5.365365365365365,8.752298504232611,12.094243141985585,1.0407991895641522,-0.11495987455280278
537,5.375375375375375,8.762711157131475,12.1050746332062,1.039649101827486,-0.11482773673815422
538,5.385385385385385,8.773112304207078,12.115882200183696,1.0385003353001239,-0.1146959023602858
539,5.395395395395395,8.783501958670051,12.126665896794686,1.0373528869496391,-0.11456437037499742
540,5.405405405405405,8.793880133701121,12.137425776764472,1.0362067537537916,-0.11443313974270057
541,5.415415415415415,8.804246842451255,12.148161893667819,1.0350619327004642,-0.1143022094283806
542,5.425425425425425,8.814602098041775,12.158874300929698,1.033918420787602,-0.11417157840155884
543,5.435435435435435,8.8249459135645,12.16956305182604,1.0327762150231483,-0.11404124563625477
544,5.445445445445445,8.835278302081868,12.1802281994845,1.0316353124249826,-0.11391121011094822
545,5.455455455455455,8.845599276627064,12.190869796885199,1.0304957100208583,-0.11378147080854148
546,5.465465465465465,8.855908850204152,12.201487896861488,1.0293574048483405,-0.11365202671632152
547,5.475475475475475,8.866207035788204,12.212082552100702,1.0282203939547425,-0.11352287682592213
548,5.485485485485485,8.876493846325427,12.222653815144907,1.0270846743970645,-0.11339402013328613
549,5.495495495495495,8.886769294733297,12.233201738391669,1.0259502432419305,-0.11326545563862747
550,5.505505505505505,8.897033393900681,12.24372637409479,1.024817097565526,-0.11313718234639344
551,5.515515515515515,8.90728615668797,12.254227774365079,1.0236852344535352,-0.11300919926522685
552,5.525525525525525,8.917527595927208,12.2647059911711,1.0225546510010792,-0.11288150540792816
553,5.535535535535535,8.927757724422223,12.275161076339923,1.0214253443126526,-0.11275409979141768
554,5.545545545545545,8.93797655494875,12.285593081557886,1.0202973115020622,-0.11262698143669773
555,5.555555555555555,8.948184100254567,12.296002058371348,1.019170549692363,-0.11250014936881482
556,5.565565565565565,8.958380373059619,12.306388058187437,1.0180450560157979,-0.11237360261682175
557,5.575575575575575,8.968565386056149,12.316751132274813,1.0169208276137323,-0.11224734021373987
558,5.585585585585585,8.978739151908828,12.32709133176442,1.0157978616365946,-0.11212136119652123
559,5.595595595595595,8.988901683254884,12.337408707650235,1.0146761552438117,-0.11199566460601068
560,5.605605605605605,8.999052992704227,12.347703310790036,1.0135557056037476,-0.11187024948690812
561,5.615615615615615,9.009193092839585,12.357975191906142,1.0124365098936399,-0.11174511488773059
562,5.625625625625625,9.019321996215472,12.368224401578868,1.011318565300221,-0.11162025986126321
563,5.635635635635635,9.029439715202935,12.3784509892634,1.0102018691115404,-0.11149568353030256
564,5.645645645645645,9.039546262176971,12.38865500447643,1.009086418606151,-0.11137138500833159
565,5.655655655655655,9.049641649589672,12.398836497259222,1.007972211009872,-0.11124736336857242
566,5.665665665665665,9.059725889865742,12.408995517516022,1.0068592435575836,-0.11112361768823194
567,5.675675675675675,9.069798995402623,12.419132115014742,1.0057475134931697,-0.11100014704846906
568,5.685685685685685,9.079860978570608,12.429246339387632,1.0046370180694648,-0.11087695053436228
569,5.6956956956956954,9.089911851712953,12.439338240131953,1.003527754548198,-0.11075402723487704
570,5.7057057057057055,9.099951627146002,12.449407866610661,1.0024197201999376,-0.1106313762428332
571,5.7157157157157155,9.109980317159296,12.459455268053075,1.0013129123040367,-0.11050899665487242
572,5.7257257257257255,9.119997934015695,12.469480493555558,1.0002073281485773,-0.11038688757142558
573,5.7357357357357355,9.130004489951492,12.479483592082193,0.9991029650303156,-0.11026504809668028
574,5.7457457457457455,9.13999999717653,12.489464612465456,0.9979998202546271,-0.11014347733854817
575,5.7557557557557555,9.149984467874317,12.499423603406893,0.9968978911354509,-0.11002217440863245
576,5.7657657657657655,9.15995791420215,12.509360613477796,0.9957971749952351,-0.10990113842219526
577,5.7757757757757755,9.169920348291223,12.519275691119885,0.9946976691648813,-0.10978036849812514
578,5.7857857857857855,9.179871782246744,12.529168884645973,0.9935993709836896,-0.1096598637589044
579,5.7957957957957955,9.189812228148059,12.539040242240649,0.9925022777993032,-0.10953962333057658
580,5.8058058058058055,9.199741698048761,12.548889811960954,0.9914063869676542,-0.10941964634271391
581,5.8158158158158155,9.209660203976815,12.558717641737056,0.9903116958529071,-0.10929993192838469
582,5.8258258258258255,9.21956775793466,12.568523779372926,0.989218201827405,-0.1091804792241207
583,5.8358358358358355,9.229464371899347,12.578308272547014,0.9881259022716133,-0.1090612873698847
584,5.8458458458458455,9.239350057822632,12.588071168812922,0.9870347945740657,-0.10894235550903779
585,5.8558558558558556,9.249224827631112,12.597812515600085,0.9859448761313079,-0.10882368278830684
586,5.865865865865866,9.259088693226332,12.607532360214448,0.9848561443478435,-0.10870526835775199
587,5.875875875875876,9.268941666484903,12.617230749839134,0.9837685966360783,-0.10858711137073397
588,5.885885885885886,9.278783759258621,12.626907731535129,0.9826822304162652,-0.10846921098388161
589,5.895895895895896,9.28861498337458,12.63656335224195,0.9815970431164495,-0.10835156635705921
590,5.905905905905906,9.298435350635291,12.64619765877833,0.980513032172413,-0.10823417665333403
591,5.915915915915916,9.3082448728188,12.655810697842886,0.9794301950276197,-0.10811704103894364
592,5.925925925925926,9.318043561678799,12.665402516014801,0.9783485291331603,-0.10800015868326342
593,5.935935935935936,9.327831428944751,12.674973159754492,0.9772680319476966,-0.1078835287587739
594,5.945945945945946,9.337608486322003,12.684522675404295,0.9761887009374074,-0.1077671504410283
595,5.955955955955956,9.347374745491893,12.69405110918914,0.9751105335759325,-0.10765102290861987
596,5.965965965965966,9.357130218111886,12.703558507217217,0.9740335273443179,-0.10753514534314934
597,5.975975975975976,9.366874915815673,12.713044915480666,0.9729576797309608,-0.10741951692919233
598,5.985985985985986,9.3766088502133,12.722510379856244,0.9718829882315542,-0.10730413685426683
599,5.995995995995996,9.386332032891275,12.731954946106004,0.9708094503490318,-0.10718900430880057
600,6.006006006006006,9.396044475412694,12.741378659877968,0.9697370635935132,-0.10707411848609846
601,6.016016016016016,9.405746189317345,12.750781566706808,0.9686658254822483,-0.10695947858231007
602,6.026026026026026,9.41543718612184,12.76016371201452,0.9675957335395626,-0.10684508379639694
603,6.036036036036036,9.425117477319722,12.769525141111098,0.9665267852968018,-0.10673093333010016
604,6.046046046046046,9.43478707438158,12.778865899195212,0.9654589782922767,-0.10661702638790763
605,6.056056056056056,9.444445988755174,12.788186031354883,0.9643923100712081,-0.10650336217702162
606,6.066066066066066,9.454094231847407,12.797485582456773,0.9633267781960931,-0.10638993991444842
607,6.076076076076076,9.463731814708371,12.80676459520581,0.9622623804282501,-0.10627675895107518
608,6.086086086086086,9.47335874855048,12.816023113333188,0.9611991144295644,-0.10616381856784185
609,6.096096096096096,9.482975044688011,12.825261181225128,0.9601369777972293,-0.10605111799948815
610,6.106106106106106,9.492580714411428,12.834478843150954,0.9590759681359728,-0.10593865648392087
611,6.116116116116116,9.50217576898747,12.843676143263629,0.9580160830580167,-0.10582643326219035
612,6.126126126126126,9.511760219659243,12.852853125600285,0.9569573201830337,-0.10571444757846706
613,6.136136136136136,9.521334077646314,12.862009834082764,0.9558996771381063,-0.10560269868001793
614,6.146146146146146,9.53089735414481,12.87114631251815,0.9548431515576847,-0.10549118581718292
615,6.156156156156156,9.540450060327506,12.880262604599297,0.9537877410835449,-0.10537990824335151
616,6.166166166166166,9.549992207343921,12.889358753905375,0.9527334433647466,-0.10526886521493915
617,6.176176176176176,9.559523806320406,12.898434803902395,0.9516802560575918,-0.1051580559913637
618,6.186186186186186,9.56904486836025,12.90749079794375,0.9506281768255823,-0.105047479835022
619,6.196196196196196,9.57855540454376,12.916526779270741,0.9495772033393783,-0.10493713601126627
620,6.206206206206206,9.588055425928363,12.925542791013122,0.9485273332767566,-0.10482702378838063
621,6.216216216216216,9.597544943548698,12.934538876189627,0.9474785643225682,-0.10471714243755757
622,6.226226226226226,9.607023968416707,12.943515077708508,0.9464308941686965,-0.10460749123287445
623,6.236236236236236,9.61649251152173,12.952471438368066,0.9453843205140163,-0.10449806945126991
624,6.246246246246246,9.625950583830601,12.96140800085719,0.9443388410643506,-0.10438887637252045
625,6.256256256256257,9.63539819628774,12.970324807755887,0.9432944535324295,-0.10427991127921683
626,6.266266266266267,9.644835359815243,12.97922190153582,0.9422511556378484,-0.1041711734567406
627,6.276276276276277,9.654262085312979,12.988099324560837,0.9412089451070259,-0.10406266219324051
628,6.286286286286287,9.663678383658686,12.996957119087517,0.9401678196731615,-0.10395437677960909
629,6.296296296296297,9.673084265708061,13.00579532726569,0.9391277770761945,-0.10384631650945905
630,6.306306306306307,9.682479742294854,13.01461399113898,0.9380888150627615,-0.1037384806790998
631,6.316316316316317,9.691864824230962,13.02341315264534,0.937050931386155,-0.10363086858751389
632,6.326326326326327,9.701239522306523,13.03219285361758,0.9360141238062812,-0.10352347953633353
633,6.336336336336337,9.710603847290008,13.040953135783912,0.9349783900896179,-0.10341631282981707
634,6.346346346346347,9.719957809928315,13.049694040768472,0.9339437280091735,-0.10330936777482545
635,6.356356356356357,9.729301420946872,13.058415610091863,0.9329101353444439,-0.10320264368079868
636,6.366366366366367,9.73863469104971,13.067117885171687,0.9318776098813716,-0.10309613985973234
637,6.376376376376377,9.747957630919574,13.075800907323078,0.9308461494123035,-0.10298985562615408
638,6.386386386386387,9.757270251218014,13.08446471775924,0.9298157517359487,-0.10288379029710003
639,6.396396396396397,9.76657256258547,13.093109357591976,0.9287864146573372,-0.10277794319209134
640,6.406406406406407,9.775864575641377,13.10173486783223,0.9277581359877778,-0.10267231363311066
641,6.416416416416417,9.785146300984248,13.110341289390615,0.9267309135448155,-0.10256690094457857
642,6.426426426426427,9.794417749191778,13.118928663077948,0.925704745152191,-0.1024617044533301
643,6.436436436436437,9.803678930820926,13.127497029605792,0.9246796286397976,-0.1023567234885912
644,6.446446446446447,9.81292985640802,13.136046429586974,0.92365556184364,-0.10225195738195525
645,6.456456456456457,9.822170536468843,13.14457690353614,0.9226325426057921,-0.10214740546735944
646,6.466466466466467,9.831400981498728,13.153088491870278,0.9216105687743552,-0.10204306708106138
647,6.476476476476477,9.840621201972656,13.161581234909246,0.9205896382034164,-0.1019389415616155
648,6.486486486486487,9.849831208345341,13.170055172876324,0.9195697487530061,-0.10183502824984952
649,6.496496496496497,9.859031011051334,13.178510345898733,0.9185508982890566,-0.10173132648884099
650,6.506506506506507,9.868220620471522,13.186946793797205,0.917533084701657,-0.1016278356361859
651,6.516516516516517,9.877400046743785,13.195364554896544,0.9165163060082115,-0.10152455513330733
652,6.526526526526527,9.886569300166077,13.203763668557528,0.9155005601338645,-0.10142148435794483
653,6.536536536536537,9.895728391063905,13.212144174344438,0.9144858449837004,-0.10131862267266495
654,6.546546546546547,9.904877329742018,13.220506111721528,0.9134721584690721,-0.10121596944255318
655,6.556556556556557,9.914016126484485,13.228849520053478,0.9124594985075672,-0.10111352403519618
656,6.566566566566567,9.92314479155478,13.237174438605816,0.9114478630229743,-0.1010112858206639
657,6.576576576576577,9.932263335195847,13.245480906545364,0.9104372499452499,-0.10090925417149177
658,6.586586586586587,9.941371767630189,13.253768962940674,0.9094276572104847,-0.10080742846266277
659,6.596596596596597,9.95047009905994,13.262038646762463,0.9084190827608705,-0.10070580807158967
660,6.606606606606607,9.959558339666948,13.270289996884047,0.9074115245446666,-0.10060439237809712
661,6.616616616616617,9.968636499612849,13.278523052081788,0.9064049805161661,-0.10050318076440386
662,6.626626626626627,9.977704589039144,13.286737851035518,0.905399448635663,-0.10040217261510481
663,6.636636636636637,9.986762618067285,13.294934432328994,0.9043949268694182,-0.10030136731715328
664,6.646646646646647,9.995810596798744,13.303112834450308,0.9033914131896267,-0.10020076425984306
665,6.656656656656657,10.004848535315096,13.311273095792357,0.9023889055743831,-0.10010036283479064
666,6.666666666666667,10.013876443678093,13.319415254653252,0.9013874020076496,-0.10000016243591733
667,6.676676676676677,10.022894331929752,13.327539349236773,0.9003869004792213,-0.0999001624594314
668,6.686686686686687,10.031902210092419,13.33564541765279,0.8993873989846934,-0.09980036230381023
669,6.696696696696697,10.040900088168856,13.343733497917722,0.8983888955254278,-0.09970076136978252
670,6.706706706706707,10.049887976142319,13.351803627954954,0.8973913881085192,-0.09960135906031038
671,6.716716716716717,10.058865883976633,13.35985584559528,0.8963948747467622,-0.09950215478057148
672,6.726726726726727,10.067833821616274,13.36789018857735,0.8953993534586174,-0.09940314793794125
673,6.736736736736737,10.07679179898644,13.37590669454809,0.8944048222681785,-0.09930433794197502
674,6.746746746746747,10.085739825993135,13.383905401063153,0.8934112792051382,-0.09920572420439011
675,6.756756756756757,10.094677912523249,13.39188634558735,0.8924187223047552,-0.0991073061390481
676,6.766766766766767,10.10360606844463,13.399849565495087,0.8914271496078207,-0.09900908316193685
677,6.776776776776777,10.112524303606166,13.407795098070805,0.8904365591606249,-0.09891105469115276
678,6.786786786786787,10.12143262783786,13.415722980509413,0.8894469490149236,-0.09881322014688287
679,6.796796796796797,10.130331050950911,13.42363324991673,0.8884583172279048,-0.09871557895138702
680,6.806806806806807,10.139219582737793,13.431525943309918,0.8874706618621551,-0.09861813052898
681,6.816816816816817,10.148098232972329,13.43940109761792,0.8864839809856263,-0.0985208743060137
682,6.826826826826827,10.156967011409773,13.447258749681895,0.8854982726716022,-0.09842380971085929
683,6.836836836836837,10.165825927786884,13.455098936255666,0.884513534998665,-0.09832693617388934
684,6.846846846846847,10.174674991822009,13.462921694006141,0.8835297660506618,-0.09823025312745999
685,6.856856856856857,10.183514213215158,13.470727059513761,0.882546963916671,-0.09813376000589309
686,6.866866866866867,10.192343601648084,13.478515069272932,0.8815651266909694,-0.09803745624545837
687,6.876876876876877,10.201163166784355,13.486285759692466,0.8805842524729983,-0.09794134128435555
688,6.886886886886887,10.20997291826944,13.494039167096016,0.8796043393673302,-0.09784541456269659
689,6.896896896896897,10.218772865730788,13.50177532772251,0.8786253854836353,-0.09774967552248769
690,6.906906906906907,10.227563018777895,13.509494277726596,0.8776473889366482,-0.09765412360761158
691,6.916916916916917,10.236343387002393,13.517196053179072,0.8766703478461344,-0.09755875826380965
692,6.926926926926927,10.245113979978122,13.524880690067324,0.8756942603368569,-0.097463578938664
693,6.936936936936937,10.253874807261216,13.532548224295766,0.8747191245385424,-0.09736858508157972
694,6.946946946946947,10.2626258783356,13.540198691350696,0.8737449386151711,-0.09727377616212228
695,6.956956956956957,10.271367202510135,13.547832125667554,0.8727717008202693,-0.0971791517046328
696,6.966966966966967,10.280098789246312,13.55544856264636,0.8717994093208076,-0.09708471117799528
697,6.976976976976977,10.288820648005732,13.563048037713532,0.8708280622791823,-0.0969904540469584
698,6.986986986986987,10.29753278823179,13.570630586209296,0.8698576578630594,-0.09689637977830025
699,6.996996996996997,10.30623521934975,13.57819624338804,0.868888194245347,-0.09680248784081481
700,7.007007007007007,10.314927950766803,13.585745044418676,0.86791966960417,-0.09670877770529844
701,7.017017017017017,10.323610991872137,13.593277024384994,0.8669520821228425,-0.09661524884453632
702,7.027027027027027,10.332284352037,13.60079221828602,0.8659854299898417,-0.09652190073328897
703,7.037037037037037,10.340948040614768,13.608290661036378,0.8650197113987816,-0.09642873284827869
704,7.047047047047047,10.349602066941005,13.615772387466645,0.8640549245483862,-0.09633574466817607
705,7.057057057057057,10.35824644033353,13.623237432323709,0.8630910676424627,-0.09624293567358647
706,7.067067067067067,10.366881170092492,13.630685830271126,0.8621281388898757,-0.09615030534703647
707,7.077077077077077,10.375506265500416,13.638117615889485,0.8611661365045201,-0.09605785317296037
708,7.087087087087087,10.384121735822287,13.645532823676753,0.8602050587052947,-0.09596557863768664
709,7.097097097097097,10.392727590305602,13.652931488048646,0.8592449037160756,-0.09587348122942445
710,7.107107107107107,10.401323838180446,13.660313643338979,0.8582856697656901,-0.0957815604382501
711,7.117117117117117,10.409910488659545,13.667679323800028,0.8573273550878896,-0.09568981575609352
712,7.127127127127127,10.418487550938345,13.675028563602886,0.8563699579213232,-0.09559824667672474
713,7.137137137137137,10.427055034195062,13.682361396837821,0.8554134765095115,-0.09550685269574037
714,7.147147147147147,10.435612947590766,13.689677857514635,0.85445790910082,-0.09541563331055009
715,7.157157157157157,10.444161300269425,13.696977979563021,0.8535032539484321,-0.0953245880203631
716,7.167167167167167,10.452700101357985,13.704261796832922,0.852549509310323,-0.09523371632617464
717,7.177177177177177,10.461229359966437,13.71152934309489,0.8515966734492333,-0.09514301773075243
718,7.187187187187187,10.469749085187868,13.718780652040438,0.850644744632642,-0.09505249173862315
719,7.197197197197197,10.478259286098536,13.726015757282406,0.8496937211327402,-0.09496213785605895
720,7.207207207207207,10.486759971757937,13.733234692355317,0.8487436012264049,-0.09487195559106391
721,7.217217217217217,10.495251151208867,13.74043749071573,0.847794383195172,-0.09478194445336051
722,7.227227227227227,10.503732833477484,13.747624185742602,0.8468460653252096,-0.09469210395437609
723,7.237237237237237,10.512205027573378,13.754794810737648,0.8458986459072922,-0.0946024336072294
724,7.247247247247247,10.520667742489636,13.761949398925694,0.844952123236774,-0.094512932926717
725,7.257257257257257,10.529120987202903,13.769087983455037,0.8440064956135616,-0.09442360142929979
726,7.267267267267267,10.537564770673455,13.776210597397807,0.8430617613420881,-0.0943344386330894
727,7.277277277277277,10.545999101845256,13.783317273750317,0.842117918731287,-0.09424544405783486
728,7.287287287287287,10.554423989646025,13.79040804543343,0.8411749660945647,-0.09415661722490884
729,7.297297297297297,10.562839442987308,13.79748294529291,0.8402329017497745,-0.09406795765729428
730,7.307307307307307,10.57124547076453,13.80454200609978,0.83929172401919,-0.09397946487957086
731,7.317317317317317,10.57964208185708,13.811585260550688,0.8383514312294791,-0.09389113841790139
732,7.327327327327327,10.588029285128357,13.818612741268256,0.8374120217116761,-0.09380297780001841
733,7.337337337337337,10.59640708942584,13.825624480801439,0.8364734938011565,-0.09371498255521053
734,7.347347347347347,10.604775503581163,13.832620511625894,0.8355358458376102,-0.09362715221430906
735,7.357357357357357,10.613134536410168,13.83960086614432,0.8345990761650143,-0.09353948630967435
736,7.367367367367367,10.621484196712982,13.846565576686828,0.8336631831316073,-0.09345198437518236
737,7.377377377377377,10.629824493274068,13.853514675511303,0.8327281650898622,-0.0933646459462111
738,7.387387387387387,10.63815543478463,13.86044819435875,0.8317940204338293,-0.09327747058173581
739,7.397397397397397,10.64647702983138,13.867366164388875,0.8308607476045499,-0.09319045786753428
740,7.407407407407407,10.654789287127524,13.87426861750364,0.8299283449789132,-0.09310360735043323
741,7.4174174174174174,10.663092215374396,13.881155585554307,0.828996810936249,-0.09301691857770851
742,7.4274274274274275,10.671385823257234,13.888027100317355,0.8280661438603536,-0.09293039109828613
743,7.4374374374374375,10.679670119445245,13.894883193494778,0.8271363421394683,-0.09284402446273181
744,7.4474474474474475,10.687945112591654,13.90172389671437,0.8262074041662588,-0.09275781822324061
745,7.4574574574574575,10.696210811333769,13.90854924153003,0.8252793283377935,-0.09267177193362662
746,7.4674674674674675,10.704467224293015,13.91535925942205,0.8243521130555225,-0.09258588514931247
747,7.4774774774774775,10.71271436007501,13.922153981797415,0.8234257567252561,-0.09250015742731908
748,7.4874874874874875,10.720952227269605,13.928933439990091,0.8225002577571443,-0.09241458832625518
749,7.4974974974974975,10.729180834450943,13.935697665261326,0.8215756145656548,-0.092329177406307
