,0,1,2,3,4
750,7.5075075075075075,10.737400190177514,13.94244668879994,0.8206518255695521,-0.09224392422922789
751,7.5175175175175175,10.745610302992205,13.949180541722626,0.8197288891918764,-0.0921588283583279
752,7.5275275275275275,10.753811181422359,13.955899255074232,0.8188068038599223,-0.09207388935846342
753,7.5375375375375375,10.762002833979828,13.962602859828074,0.8178855680052176,-0.09198910679602687
754,7.5475475475475475,10.770185269161024,13.969291386886214,0.8169651800635019,-0.09190448023893624
755,7.5575575575575575,10.77835849544698,13.975964867079764,0.8160456384747059,-0.09182000925662476
756,7.5675675675675675,10.786522521303393,13.982623331169176,0.8151269416829294,-0.09173569342003048
757,7.5775775775775776,10.794677355180692,13.98926680984454,0.8142090881364209,-0.09165153230158594
758,7.587587587587588,10.80282300551408,13.995895333725878,0.813292076287556,-0.09156752547520781
759,7.597597597597598,10.810959480723595,14.002508933363437,0.812375904592816,-0.09148367251628647
760,7.607607607607608,10.819086789214163,14.009107639237987,0.811460571512767,-0.09139997300167563
761,7.617617617617618,10.827204939375653,14.015691481761108,0.8105460755120388,-0.091316426509682
762,7.627627627627628,10.835313939582925,14.022260491275494,0.8096324150593034,-0.09123303262005485
763,7.637637637637638,10.843413798195893,14.028814698055246,0.8087195886272536,-0.09114979091397572
764,7.647647647647648,10.851504523559575,14.035354132306159,0.8078075946925826,-0.091066700974048
765,7.657657657657658,10.859586124004146,14.041878824166025,0.8068964317359617,-0.09098376238428649
766,7.667667667667668,10.867658607844994,14.048388803704922,0.80598609824202,-0.09090097473010715
767,7.677677677677678,10.875721983382773,14.054884100925516,0.8050765926993229,-0.09081833759831665
768,7.687687687687688,10.883776258903461,14.061364745763349,0.8041679136003506,-0.09073585057710198
769,7.697697697697698,10.891821442678408,14.067830768087134,0.8032600594414772,-0.09065351325602013
770,7.707707707707708,10.899857542964392,14.074282197699052,0.8023530287229494,-0.09057132522598767
771,7.717717717717718,10.907884568003679,14.080719064335046,0.8014468199488656,-0.0904892860792704
772,7.727727727727728,10.915902526024068,14.087141397665118,0.8005414316271539,-0.09040739540947294
773,7.737737737737738,10.923911425238954,14.093549227293616,0.7996368622695517,-0.09032565281152843
774,7.747747747747748,10.931911273847373,14.099942582759542,0.798733110391584,-0.09024405788168807
775,7.757757757757758,10.939902080034065,14.106321493536832,0.7978301745125426,-0.09016261021751076
776,7.767767767767768,10.947883851969523,14.11268598903466,0.7969280531554644,-0.09008130941785278
777,7.777777777777778,10.955856597810051,14.119036098597729,0.7960267448471107,-0.09000015508285736
778,7.787787787787788,10.96382032569781,14.125371851506566,0.7951262481179455,-0.08991914681394432
779,7.797797797797798,10.971775043760882,14.131693276977822,0.7942265615021147,-0.08983828421379972
780,7.807807807807808,10.979720760113322,14.138000404164554,0.7933276835374247,-0.08975756688636542
781,7.817817817817818,10.987657482855203,14.144293262156536,0.7924296127653209,-0.0896769944368288
782,7.827827827827828,10.99558521998766,14.150571879466442,0.7915323477725408,-0.08959656649581701
783,7.837837837837838,11.003503979483764,14.156836284458423,0.7906358871563758,-0.08951628269922271
784,7.847847847847848,11.011413769386959,14.163086505943252,0.78974022947643,-0.08943614266018672
785,7.857857857857858,11.019314597726401,14.169322572666369,0.7888453732961228,-0.08935614599320536
786,7.867867867867868,11.027206472516987,14.175544513308045,0.7879513171826789,-0.0892762923141265
787,7.877877877877878,11.035089401759402,14.18175235648362,0.787058059707111,-0.08919658124014156
788,7.887887887887888,11.042963393440163,14.187946130743754,0.7861655994442027,-0.08911701238977739
789,7.897897897897898,11.050828455531663,14.194125864574664,0.7852739349724911,-0.08903758538288822
790,7.907907907907908,11.058684595992228,14.200291586398384,0.7843830648742496,-0.08895829984064758
791,7.917917917917918,11.06653182276615,14.206443324573,0.7834929877354706,-0.08887915538554023
792,7.927927927927928,11.074370143783737,14.212581107392896,0.7826037021458485,-0.08880015164135403
793,7.937937937937938,11.082199566961368,14.21870496308901,0.781715206698762,-0.08872128823317196
794,7.947947947947948,11.090020100201524,14.224814919829063,0.7808274999912573,-0.08864256478736397
795,7.957957957957958,11.09783175139285,14.23091100571782,0.7799405806240305,-0.08856398093157891
796,7.967967967967968,11.105634528410182,14.236993248797333,0.7790544472014105,-0.0884855362947365
797,7.977977977977978,11.113428439114616,14.243061677047177,0.7781690983313418,-0.08840723050701921
798,7.987987987987988,11.121213491353535,14.249116318384708,0.7772845326253673,-0.08832906319986417
799,7.997997997997998,11.128989692960664,14.2551572006653,0.7764007486986108,-0.08825103400595516
800,8.008008008008009,11.136757051756115,14.261184351682601,0.7755177451697597,-0.08817314255921449
801,8.018018018018019,11.144515575546432,14.267197799168764,0.7746355206610485,-0.08809538849479491
802,8.028028028028029,11.15226527212464,14.273197570794707,0.7737540737982405,-0.08801777144907158
803,8.038038038038039,11.16000614927028,14.27918369417035,0.7728734032106112,-0.08794029105963394
804,8.048048048048049,11.167738214749479,14.285156196844865,0.7719935075309308,-0.08786294696527767
805,8.058058058058059,11.175461476314966,14.291115106306922,0.7711143853954472,-0.08778573880599663
806,8.068068068068069,11.183175941706143,14.297060449984931,0.7702360354438684,-0.08770866622297471
807,8.078078078078079,11.190881618649117,14.302992255247291,0.7693584563193457,-0.08763172885857785
808,8.088088088088089,11.198578514856749,14.308910549402638,0.7684816466684561,-0.0875549263563459
809,8.098098098098099,11.206266638028703,14.314815359700082,0.7676056051411847,-0.08747825836098455
810,8.108108108108109,11.213945995851493,14.320706713329466,0.7667303303909085,-0.08740172451835727
811,8.118118118118119,11.221616595998523,14.326584637421599,0.7658558210743782,-0.08732532447547725
812,8.128128128128129,11.229278446130138,14.33244915904851,0.7649820758517013,-0.08724905788049928
813,8.138138138138139,11.236931553893667,14.33830030522369,0.7641090933863249,-0.08717292438271168
814,8.148148148148149,11.244575926923474,14.34413810290234,0.7632368723450185,-0.0870969236325283
815,8.158158158158159,11.252211572841,14.349962578981616,0.7623654113978562,-0.08702105528148034
816,8.168168168168169,11.259838499254807,14.355773760300876,0.7614947092182004,-0.08694531898220832
817,8.178178178178179,11.267456713760632,14.36157167364192,0.7606247644826836,-0.08686971438845402
818,8.188188188188189,11.275066223941423,14.367356345729247,0.7597555758711919,-0.08679424115505237
819,8.198198198198199,11.282667037367396,14.37312780323029,0.7588871420668472,-0.08671889893792341
820,8.208208208208209,11.29025916159607,14.378886072755664,0.7580194617559901,-0.08664368739406418
821,8.218218218218219,11.297842604172324,14.384631180859422,0.7571525336281631,-0.08656860618154065
822,8.228228228228229,11.305417372628431,14.390363154039283,0.7562863563760928,-0.08649365495947968
823,8.238238238238239,11.312983474484119,14.396082018736896,0.7554209286956725,-0.0864188333880609
824,8.248248248248249,11.3205409172466,14.40178780133807,0.7545562492859456,-0.08634414112850865
825,8.258258258258259,11.328089708407827,14.40748052815672,0.75369231685037,-0.0862695778437934
826,8.268268268268269,11.335629855316236,14.413160224688744,0.7528291301554492,-0.08619514323108338
827,8.278278278278279,11.343161365358426,14.418826916668923,0.7519666879476841,-0.08612083697578188
828,8.288288288288289,11.350684245978236,14.424480630181849,0.7511049889448586,-0.08604665874670589
829,8.298298298298299,11.358198504606836,14.430121391255245,0.7502440318679976,-0.08597260821377503
830,8.308308308308309,11.365704148662772,14.435749225860194,0.7493838154413524,-0.08589868504800457
831,8.318318318318319,11.373201185552013,14.441364159911352,0.7485243383923842,-0.08582488892149856
832,8.328328328328329,11.380689622667983,14.446966219267173,0.7476655994517503,-0.08575121950744273
833,8.338338338338339,11.38816946739161,14.452555429730129,0.7468075973532878,-0.0856776764800977
834,8.348348348348349,11.395640727091363,14.458131817046928,0.7459503308339992,-0.08560425951479193
835,8.358358358358359,11.403103409123302,14.463695406908728,0.7450937986340365,-0.08553096828791477
836,8.368368368368369,11.410557520831103,14.469246224951375,0.7442379994966861,-0.08545780247690953
837,8.378378378378379,11.41800306954612,14.474784296755603,0.7433829321683543,-0.08538476176026652
838,8.388388388388389,11.42544006258741,14.480309647847264,0.742528595398551,-0.08531184581751614
839,8.398398398398399,11.432868507261787,14.485822303697548,0.7416749879398751,-0.08523905432922181
840,8.408408408408409,11.440288410863854,14.491322289723199,0.7408221085479995,-0.08516638697697318
841,8.418418418418419,11.447699780676048,14.496809631286741,0.7399699559816552,-0.08509384344337904
842,8.428428428428429,11.455102623968688,14.502284353696691,0.7391185290026165,-0.08502142341206043
843,8.438438438438439,11.462496948000005,14.507746482207784,0.7382678263756859,-0.08494912656764365
844,8.448448448448449,11.469882760016196,14.513196042021193,0.7374178468686784,-0.08487695259575341
845,8.458458458458459,11.477260067251452,14.518633058284742,0.7365685892524068,-0.0848049011830057
846,8.468468468468469,11.484628876928012,14.524057556093139,0.7357200523006662,-0.084732972017001
847,8.478478478478479,11.491989196256197,14.529469560488183,0.7348722347902187,-0.08466116478631727
848,8.488488488488489,11.499341032434462,14.53486909645899,0.7340251355007784,-0.08458947918050294
849,8.498498498498499,11.506684392649417,14.540256188942218,0.7331787532149961,-0.08451791489007007
850,8.508508508508509,11.514019284075893,14.545630862822271,0.7323330867184441,-0.08444647160648729
851,8.518518518518519,11.521345713876967,14.550993142931539,0.7314881347996008,-0.08437514902217291
852,8.528528528528529,11.52866368920401,14.556343054050602,0.7306438962498357,-0.08430394683048795
853,8.538538538538539,11.535973217196728,14.561680620908463,0.7298003698633941,-0.08423286472572919
854,8.548548548548549,11.543274304983205,14.567005868182756,0.7289575544373819,-0.08416190240312223
855,8.558558558558559,11.55056695967994,14.572318820499975,0.7281154487717503,-0.08409105955881446
856,8.568568568568569,11.557851188391894,14.577619502435684,0.7272740516692806,-0.08402033588986826
857,8.578578578578579,11.565126998212527,14.582907938514753,0.7264333619355691,-0.0839497310942539
858,8.588588588588589,11.572394396223844,14.58818415321156,0.7255933783790116,-0.08387924487084263
859,8.598598598598599,11.579653389496434,14.593448170950227,0.7247540998107888,-0.08380887691939978
860,8.608608608608609,11.586903985089513,14.598700016104825,0.72391552504485,-0.08373862694057775
861,8.618618618618619,11.594146190050965,14.603939712999608,0.7230776528978993,-0.08366849463590907
862,8.62862862862863,11.601380011417382,14.609167285909221,0.7222404821893788,-0.08359847970779948
863,8.63863863863864,11.608605456214109,14.614382759058929,0.7214040117414547,-0.0835285818595209
864,8.64864864864865,11.615822531455283,14.619586156624834,0.7205682403790015,-0.08345880079520458
865,8.65865865865866,11.623031244143876,14.624777502734089,0.7197331669295866,-0.08338913621983406
866,8.66866866866867,11.630231601271737,14.62995682146513,0.7188987902234556,-0.08331958783923825
867,8.67867867867868,11.637423609819633,14.635124136847889,0.7180651090935166,-0.08325015536008451
868,8.68868868868869,11.644607276757288,14.640279472864009,0.7172321223753252,-0.08318083848987161
869,8.6986986986987,11.651782609043432,14.645422853447073,0.7163998289070693,-0.08311163693692289
870,8.70870870870871,11.65894961362583,14.650554302482822,0.715568227529554,-0.08304255041037921
871,8.71871871871872,11.666108297441344,14.655673843809371,0.7147373170861858,-0.08297357862019207
872,8.72872872872873,11.67325866741595,14.660781501217434,0.713907096422958,-0.0829047212771166
873,8.73873873873874,11.680400730464799,14.665877298450535,0.7130775643884355,-0.08283597809270463
874,8.74874874874875,11.687534493492247,14.670961259205246,0.7122487198337389,-0.08276734877929773
875,8.75875875875876,11.694659963391908,14.676033407131385,0.7114205616125301,-0.08269883305002032
876,8.76876876876877,11.701777147046682,14.68109376583225,0.7105930885809963,-0.0826304306187726
877,8.77877877877878,11.708886051328808,14.686142358864835,0.7097662995978357,-0.08256214120022368
878,8.78878878878879,11.715986683099898,14.691179209740055,0.7089401935242413,-0.08249396450980462
879,8.7987987987988,11.723079049210984,14.696204341922956,0.7081147692238863,-0.08242590026370145
880,8.80880880880881,11.730163156502558,14.701217778832941,0.7072900255629088,-0.08235794817884824
881,8.81881881881882,11.73723901180461,14.706219543843991,0.7064659614098964,-0.08229010797292013
882,8.82882882882883,11.744306621922988,14.711209660207878,0.7056425756419505,-0.08222237936753789
883,8.83883883883884,11.75136599339394,14.716188149673336,0.7048198672537,-0.08215476214585515
884,8.84884884884885,11.758417132890713,14.721155034773405,0.703997835176725,-0.08208725605717061
885,8.85885885885886,11.765460047175953,14.726110338557596,0.7031764783007048,-0.0820198608281003
886,8.86886886886887,11.772494743001287,14.731054084027024,0.7023557955180137,-0.08195257618613637
887,8.87887887887888,11.77952122710736,14.735986294134577,0.7015357857237092,-0.08188540185964202
888,8.88888888888889,11.786539506223875,14.740906991785105,0.7007164478155208,-0.08181833757784654
889,8.8988988988989,11.793549587069617,14.745816199835573,0.6998977806938378,-0.08175138307084025
890,8.90890890890891,11.80055147635249,14.750713941095256,0.6990797832616985,-0.08168453806956949
891,8.91891891891892,11.807545180769555,14.755600238325897,0.6982624544247784,-0.08161780230583167
892,8.92892892892893,11.814530707007055,14.760475114241885,0.6974457930913782,-0.08155117551227012
893,8.93893893893894,11.821508061740456,14.765338591510432,0.6966297981724129,-0.08148465742236922
894,8.94894894894895,11.828477251634473,14.770190692751742,0.6958144685813998,-0.08141824777044933
895,8.95895895895896,11.835438283343112,14.775031440539184,0.6949998032344472,-0.08135194629166169
896,8.96896896896897,11.842391163509696,14.779860857399473,0.6941858010502426,-0.08128575272198355
897,8.97897897897898,11.8493358987669,14.784678965812835,0.6933724609500417,-0.08121966679821306
898,8.98898898898899,11.856272495736793,14.789485788213186,0.6925597818576559,-0.08115368825796432
899,8.998998998999,11.863200961030852,14.7942813469883,0.6917477626994415,-0.08108781683966225
900,9.00900900900901,11.870121301250018,14.799065664479986,0.690936402404288,-0.08102205228253773
901,9.01901901901902,11.877033522984716,14.803838762984268,0.6901256999036066,-0.08095639432662244
902,9.02902902902903,11.883937632814886,14.808600664751545,0.6893156541313182,-0.08089084271274397
903,9.03903903903904,11.890833637310031,14.813351391986775,0.6885062640238425,-0.08082539718252071
904,9.04904904904905,11.897721543029233,14.818090966849642,0.6876975285200859,-0.08076005747835689
905,9.05905905905906,11.9046013565212,14.822819411454736,0.6868894465614304,-0.08069482334343751
906,9.06906906906907,11.911473084324287,14.827536747871722,0.6860820170917213,-0.08062969452172343
907,9.07907907907908,11.918336732966544,14.832242998125515,0.6852752390572568,-0.08056467075794621
908,9.08908908908909,11.92519230896574,14.836938184196454,0.6844691114067756,-0.08049975179760323
909,9.0990990990991,11.932039818829393,14.84162232802047,0.6836636330914452,-0.08043493738695257
910,9.10910910910911,11.938879269054812,14.84629545148927,0.6828588030648512,-0.08037022727300806
911,9.11911911911912,11.94571066612913,14.850957576450503,0.682054620282985,-0.08030562120353428
912,9.12912912912913,11.952534016529329,14.855608724707935,0.6812510837042327,-0.08024111892704146
913,9.13913913913914,11.959349326722279,14.860248918021624,0.6804481922893628,-0.08017672019278052
914,9.14914914914915,11.966156603164777,14.86487817810809,0.679645945001516,-0.0801124247507381
915,9.15915915915916,11.972955852303567,14.869496526640491,0.678844340806192,-0.08004823235163143
916,9.16916916916917,11.979747080575386,14.874103985248803,0.6780433786712395,-0.07998414274690344
917,9.17917917917918,11.98653029440699,14.878700575519977,0.6772430575668436,-0.07992015568871763
918,9.18918918918919,11.99330550021519,14.883286318998131,0.6764433764655144,-0.07985627092995316
919,9.1991991991992,12.000072704406886,14.887861237184712,0.675644334342076,-0.07979248822419976
920,9.20920920920921,12.006831913379099,14.89242535153867,0.6748459301736544,-0.07972880732575276
921,9.21921921921922,12.013583133519003,14.896978683476638,0.6740481629396659,-0.07966522798960803
922,9.22922922922923,12.020326371203963,14.901521254373101,0.6732510316218062,-0.07960174997145698
923,9.23923923923924,12.027061632801564,14.906053085560568,0.6724545352040381,-0.07953837302768162
924,9.24924924924925,12.033788924669649,14.910574198329753,0.6716586726725803,-0.0794750969153494
925,9.25925925925926,12.040508253156345,14.915084613929738,0.6708634430158958,-0.07941192139220833
926,9.26926926926927,12.047219624600103,14.919584353568151,0.6700688452246806,-0.07934884621668191
927,9.27927927927928,12.053923045329732,14.924073438411348,0.6692748782918515,-0.07928587114786408
928,9.28928928928929,12.060618521664427,14.928551889584572,0.6684815412125353,-0.07922299594551425
929,9.2992992992993,12.067306059913802,14.933019728172136,0.6676888329840566,-0.07916022037005231
930,9.30930930930931,12.073985666377933,14.937476975217594,0.6668967526059267,-0.07909754418255353
931,9.31931931931932,12.080657347347382,14.941923651723913,0.6661052990798318,-0.07903496714474365
932,9.32932932932933,12.087321109103229,14.946359778653651,0.6653144714096219,-0.07897248901899376
933,9.33933933933934,12.093976957917118,14.950785376929124,0.664524268601298,-0.07891010956831537
934,9.34934934934935,12.100624900051276,14.955200467432588,0.6637346896630024,-0.07884782855635533
935,9.35935935935936,12.107264941758554,14.959605071006404,0.6629457336050057,-0.07878564574739087
936,9.36936936936937,12.11389708928246,14.963999208453215,0.6621573994396956,-0.07872356090632456
937,9.37937937937938,12.120521348857192,14.96838290053612,0.661369686181566,-0.07866157379867927
938,9.38938938938939,12.127137726707666,14.972756167978853,0.6605825928472041,-0.07859968419059321
939,9.3993993993994,12.133746229031956,14.977119031364433,0.6597961184626915,-0.07853789185266338
940,9.40940940940941,12.140346861842511,14.981471510219487,0.6590102621304549,-0.07847619659466369
941,9.41941941941942,12.146939631269658,14.985813624764543,0.6582250229014857,-0.07841459819918768
942,9.42942942942943,12.153524543484181,14.990145395467444,0.6574403998079428,-0.07835309643858097
943,9.43943943943944,12.16010160464726,14.994466842754735,0.6566563918842263,-0.07829169108588582
944,9.44944944944945,12.166670820910511,14.998777987011785,0.6558729981669688,-0.07823038191483735
945,9.45945945945946,12.173232198416008,15.003078848582938,0.6550902176950251,-0.07816916869985974
946,9.46946946946947,12.179785743296309,15.007369447771651,0.654308049509464,-0.07810805121606242
947,9.47947947947948,12.18633146167449,15.011649804840642,0.6535264926535587,-0.07804702923923625
948,9.48948948948949,12.192869359664165,15.015919940012022,0.6527455461727775,-0.07798610254584976
949,9.4994994994995,12.199399443369524,15.020179873467441,0.6519652091147747,-0.07792527091304532
950,9.50950950950951,12.205921718885348,15.024429625348233,0.6511854805293814,-0.07786453411863538
951,9.51951951951952,12.212436192297048,15.028669215755551,0.6504063594685963,-0.07780389194109855
952,9.52952952952953,12.218942869680689,15.032898664750515,0.6496278449865761,-0.07774334415957597
953,9.53953953953954,12.225441757103015,15.037117992354348,0.6488499361396272,-0.07768289055386737
954,9.54954954954955,12.231932860621482,15.04132721854852,0.6480726319861951,-0.07762253090442732
955,9.55955955955956,12.238416186284281,15.045526363274892,0.6472959315868568,-0.07756226499236146
956,9.56956956956957,12.244891740130369,15.04971544643585,0.6465198340043102,-0.07750209259942262
957,9.57957957957958,12.251359528189495,15.053894487894453,0.6457443383033656,-0.07744201350800708
958,9.58958958958959,12.25781955648223,15.05806350747458,0.6449694435509364,-0.07738202750115078
959,9.5995995995996,12.264271831019993,15.062222524961053,0.6441951488160298,-0.07732213436252545
960,9.60960960960961,12.270716357805082,15.0663715600998,0.6434214531697374,-0.07726233387643486
961,9.61961961961962,12.277153142830693,15.07051063259798,0.6426483556852265,-0.077202625827811
962,9.62962962962963,12.28358219208096,15.074639762124134,0.6418758554377301,-0.0771430100022103
963,9.63963963963964,12.290003511530976,15.078758968308323,0.6411039515045385,-0.07708348618580979
964,9.64964964964965,12.29641710714682,15.082868270742273,0.6403326429649897,-0.07702405416540335
965,9.65965965965966,12.302822984885587,15.086967688979508,0.63956192890046,-0.07696471372839786
966,9.66966966966967,12.309221150695416,15.0910572425355,0.6387918083943553,-0.0769054646628094
967,9.67967967967968,12.31561161051552,15.095136950887813,0.6380222805321013,-0.0768463067572595
968,9.68968968968969,12.321994370276206,15.09920683347623,0.6372533444011346,-0.07678723980097127
969,9.6996996996997,12.328369435898912,15.103266909702912,0.6364849990908935,-0.07672826358376567
970,9.70970970970971,12.334736813296232,15.107317198932526,0.6357172436928087,-0.07666937789605763
971,9.71971971971972,12.341096508371939,15.111357720492393,0.6349500773002941,-0.0766105825288523
972,9.72972972972973,12.347448527021019,15.115388493672631,0.6341834990087376,-0.07655187727374127
973,9.73973973973974,12.353792875129695,15.119409537726291,0.6334175079154919,-0.07649326192289867
974,9.74974974974975,12.360129558575458,15.123420871869506,0.6326521031198651,-0.07643473626907747
975,9.75975975975976,12.366458583227093,15.127422515281621,0.6318872837231119,-0.07637630010560567
976,9.76976976976977,12.372779954944708,15.13141448710535,0.6311230488284237,-0.0763179532263824
977,9.77977977977978,12.379093679579759,15.1353968064469,0.6303593975409204,-0.07625969542587425
978,9.78978978978979,12.385399762975078,15.13936949237613,0.6295963289676402,-0.07620152649911138
979,9.7997997997998,12.391698210964908,15.143332563926679,0.6288338422175306,-0.07614344624168373
980,9.80980980980981,12.397989029374923,15.147286040096116,0.6280719364014397,-0.07608545444973724
981,9.81981981981982,12.404272224022256,15.151229939846077,0.6273106106321065,-0.07602755091997006
982,9.82982982982983,12.41054780071553,15.155164282102406,0.6265498640241518,-0.0759697354496287
983,9.83983983983984,12.416815765254892,15.159089085755301,0.6257896956940691,-0.07591200783650429
984,9.84984984984985,12.423076123432022,15.163004369659452,0.6250301047602151,-0.0758543678789287
985,9.85985985985986,12.429328881030184,15.166910152634182,0.6242710903428008,-0.07579681537577082
986,9.86986986986987,12.435574043824232,15.170806453463594,0.6235126515638822,-0.07573935012643271
987,9.87987987987988,12.44181161758066,15.174693290896704,0.6227547875473509,-0.0756819719308458
988,9.88988988988989,12.448041608057608,15.178570683647589,0.6219974974189251,-0.07562468058946711
989,9.8998998998999,12.454264021004905,15.182438650395527,0.6212407803061402,-0.07556747590327544
990,9.90990990990991,12.460478862164093,15.186297209785138,0.6204846353383398,-0.07551035767376754
991,9.91991991991992,12.466686137268452,15.190146380426523,0.6197290616466662,-0.07545332570295435
992,9.92992992992993,12.47288585204303,15.193986180895413,0.6189740583640515,-0.0753963797933572
993,9.93993993993994,12.47907801220467,15.197816629733301,0.6182196246252084,-0.07533951974800393
994,9.94994994994995,12.48526262346204,15.201637745447593,0.6174657595666204,-0.07528274537042522
995,9.95995995995996,12.491439691515657,15.20544954651174,0.6167124623265332,-0.07522605646465065
996,9.96996996996997,12.497609222034102,15.209252051231154,0.615959732054839,-0.075169452839991
997,9.97997997997998,12.503771220536413,15.213045277080349,0.6152075679619318,-0.0751129343346726
998,9.98998998998999,12.509925692655596,15.216829242188135,0.6144559692092454,-0.07505650076288595
999,10.0,12.516072644045424,15.22060396481225,0.6137049349479755,-0.07500015193351821
